__7cEmWrap = .text:0x00000000; // type:function size:0x30 scope:global
lbl_st4_0_rodata_F10 = .rodata:0x00000F10; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_F1C = .rodata:0x00000F1C; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_F28 = .rodata:0x00000F28; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_F34 = .rodata:0x00000F34; // type:object size:0x30 scope:local data:4byte
lbl_st4_0_rodata_F64 = .rodata:0x00000F64; // type:object size:0x8 scope:local data:4byte
lbl_st4_0_rodata_F6C = .rodata:0x00000F6C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_F70 = .rodata:0x00000F70; // type:object size:0x8 scope:local data:4byte
lbl_st4_0_rodata_F78 = .rodata:0x00000F78; // type:object size:0x8 scope:local data:4byte
lbl_st4_0_rodata_F80 = .rodata:0x00000F80; // type:object size:0x10 scope:local data:4byte
lbl_st4_0_rodata_F90 = .rodata:0x00000F90; // type:object size:0x8 scope:local align:8 data:double
lbl_st4_0_rodata_F98 = .rodata:0x00000F98; // type:object size:0x8 scope:local align:8 data:double
lbl_st4_0_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x8 scope:local align:8 data:double
lbl_st4_0_rodata_FA8 = .rodata:0x00000FA8; // type:object size:0x20 scope:local data:string
lbl_st4_0_rodata_FC8 = .rodata:0x00000FC8; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0xF scope:local data:string
lbl_st4_0_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0xC scope:local data:4byte
lbl_st4_0_rodata_FF4 = .rodata:0x00000FF4; // type:object size:0xC scope:local data:4byte
lbl_st4_0_rodata_1054 = .rodata:0x00001054; // type:object size:0x2C scope:local
lbl_st4_0_rodata_1080 = .rodata:0x00001080; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_1098 = .rodata:0x00001098; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_109C = .rodata:0x0000109C; // type:object size:0xA scope:local data:string
lbl_st4_0_rodata_10A8 = .rodata:0x000010A8; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_10B8 = .rodata:0x000010B8; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_10C8 = .rodata:0x000010C8; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_10D8 = .rodata:0x000010D8; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_10E8 = .rodata:0x000010E8; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_10F8 = .rodata:0x000010F8; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_1108 = .rodata:0x00001108; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_1118 = .rodata:0x00001118; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_1128 = .rodata:0x00001128; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_1138 = .rodata:0x00001138; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_1148 = .rodata:0x00001148; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_1158 = .rodata:0x00001158; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_1168 = .rodata:0x00001168; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_1178 = .rodata:0x00001178; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_1188 = .rodata:0x00001188; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_1198 = .rodata:0x00001198; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_11A8 = .rodata:0x000011A8; // type:object size:0xF scope:local data:string
lbl_st4_0_rodata_11B8 = .rodata:0x000011B8; // type:object size:0xF scope:local data:string
lbl_st4_0_rodata_11C8 = .rodata:0x000011C8; // type:object size:0xF scope:local data:string
lbl_st4_0_rodata_11D8 = .rodata:0x000011D8; // type:object size:0xF scope:local data:string
lbl_st4_0_rodata_11E8 = .rodata:0x000011E8; // type:object size:0xF scope:local data:string
lbl_st4_0_rodata_11F8 = .rodata:0x000011F8; // type:object size:0xF scope:local data:string
lbl_st4_0_rodata_1208 = .rodata:0x00001208; // type:object size:0x8 scope:local align:4 data:float
lbl_st4_0_rodata_1210 = .rodata:0x00001210; // type:object size:0x8 scope:local align:8 data:double
lbl_st4_0_rodata_1218 = .rodata:0x00001218; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_121C = .rodata:0x0000121C; // type:object size:0xE scope:local data:string
lbl_st4_0_rodata_122C = .rodata:0x0000122C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1230 = .rodata:0x00001230; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1234 = .rodata:0x00001234; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1238 = .rodata:0x00001238; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_123C = .rodata:0x0000123C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1240 = .rodata:0x00001240; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1244 = .rodata:0x00001244; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1248 = .rodata:0x00001248; // type:object size:0x8 scope:local align:4 data:float
lbl_st4_0_rodata_1250 = .rodata:0x00001250; // type:object size:0x8 scope:local align:8 data:double
lbl_st4_0_rodata_1258 = .rodata:0x00001258; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_125C = .rodata:0x0000125C; // type:object size:0x28 scope:local data:string
lbl_st4_0_rodata_1284 = .rodata:0x00001284; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_1290 = .rodata:0x00001290; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_129C = .rodata:0x0000129C; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_12A8 = .rodata:0x000012A8; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_12B4 = .rodata:0x000012B4; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_12C4 = .rodata:0x000012C4; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_12D4 = .rodata:0x000012D4; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_12E4 = .rodata:0x000012E4; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_12F4 = .rodata:0x000012F4; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_1304 = .rodata:0x00001304; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_1310 = .rodata:0x00001310; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_131C = .rodata:0x0000131C; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_1328 = .rodata:0x00001328; // type:object size:0xC scope:local data:string
lbl_st4_0_rodata_139C = .rodata:0x0000139C; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_13B4 = .rodata:0x000013B4; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_13B8 = .rodata:0x000013B8; // type:object size:0x4 scope:local
lbl_st4_0_rodata_13BC = .rodata:0x000013BC; // type:object size:0x24 scope:local data:4byte
lbl_st4_0_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x24 scope:local data:4byte
lbl_st4_0_rodata_1404 = .rodata:0x00001404; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1408 = .rodata:0x00001408; // type:object size:0xA scope:local data:string
lbl_st4_0_rodata_1414 = .rodata:0x00001414; // type:object size:0xA scope:local data:string
lbl_st4_0_rodata_1420 = .rodata:0x00001420; // type:object size:0x28 scope:local data:string
lbl_st4_0_rodata_1448 = .rodata:0x00001448; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_144C = .rodata:0x0000144C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1450 = .rodata:0x00001450; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1454 = .rodata:0x00001454; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1458 = .rodata:0x00001458; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_145C = .rodata:0x0000145C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1460 = .rodata:0x00001460; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1464 = .rodata:0x00001464; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1468 = .rodata:0x00001468; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_146C = .rodata:0x0000146C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1470 = .rodata:0x00001470; // type:object size:0x8 scope:local align:8 data:double
lbl_st4_0_rodata_1540 = .rodata:0x00001540; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_1558 = .rodata:0x00001558; // type:object size:0x11 scope:local data:string
lbl_st4_0_rodata_156C = .rodata:0x0000156C; // type:object size:0x11 scope:local data:string
lbl_st4_0_rodata_1580 = .rodata:0x00001580; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_1598 = .rodata:0x00001598; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_159C = .rodata:0x0000159C; // type:object size:0x24 scope:local data:string
lbl_st4_0_rodata_15C0 = .rodata:0x000015C0; // type:object size:0x7 scope:local data:string
lbl_st4_0_rodata_15C8 = .rodata:0x000015C8; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_15CC = .rodata:0x000015CC; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_15F4 = .rodata:0x000015F4; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_161C = .rodata:0x0000161C; // type:object size:0x35 scope:local data:string
lbl_st4_0_rodata_1654 = .rodata:0x00001654; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_167C = .rodata:0x0000167C; // type:object size:0x19 scope:local data:string
lbl_st4_0_rodata_1698 = .rodata:0x00001698; // type:object size:0x44 scope:local
lbl_st4_0_rodata_1740 = .rodata:0x00001740; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_1758 = .rodata:0x00001758; // type:object size:0xC scope:local data:4byte
lbl_st4_0_rodata_1764 = .rodata:0x00001764; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1768 = .rodata:0x00001768; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_176C = .rodata:0x0000176C; // type:object size:0xC scope:local data:4byte
lbl_st4_0_rodata_1778 = .rodata:0x00001778; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_177C = .rodata:0x0000177C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1780 = .rodata:0x00001780; // type:object size:0x28 scope:local data:string
lbl_st4_0_rodata_17A8 = .rodata:0x000017A8; // type:object size:0x48 scope:local
lbl_st4_0_rodata_1854 = .rodata:0x00001854; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_186C = .rodata:0x0000186C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1870 = .rodata:0x00001870; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1874 = .rodata:0x00001874; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1878 = .rodata:0x00001878; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_187C = .rodata:0x0000187C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1880 = .rodata:0x00001880; // type:object size:0x8 scope:local align:8 data:double
lbl_st4_0_rodata_1904 = .rodata:0x00001904; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_191C = .rodata:0x0000191C; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_1944 = .rodata:0x00001944; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_196C = .rodata:0x0000196C; // type:object size:0x35 scope:local data:string
lbl_st4_0_rodata_19A4 = .rodata:0x000019A4; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_19CC = .rodata:0x000019CC; // type:object size:0x19 scope:local data:string
lbl_st4_0_rodata_1A94 = .rodata:0x00001A94; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_1AAC = .rodata:0x00001AAC; // type:object size:0xC scope:local data:4byte
lbl_st4_0_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1ABC = .rodata:0x00001ABC; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1AC0 = .rodata:0x00001AC0; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_1AE8 = .rodata:0x00001AE8; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_1B10 = .rodata:0x00001B10; // type:object size:0x35 scope:local data:string
lbl_st4_0_rodata_1B48 = .rodata:0x00001B48; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_1B70 = .rodata:0x00001B70; // type:object size:0x19 scope:local data:string
lbl_st4_0_rodata_1C08 = .rodata:0x00001C08; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_1C20 = .rodata:0x00001C20; // type:object size:0xC scope:local data:4byte
lbl_st4_0_rodata_1C2C = .rodata:0x00001C2C; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_1C54 = .rodata:0x00001C54; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_1C7C = .rodata:0x00001C7C; // type:object size:0x35 scope:local data:string
lbl_st4_0_rodata_1CB4 = .rodata:0x00001CB4; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_1CDC = .rodata:0x00001CDC; // type:object size:0x19 scope:local data:string
lbl_st4_0_rodata_1DEC = .rodata:0x00001DEC; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_1E04 = .rodata:0x00001E04; // type:object size:0x11 scope:local data:string
lbl_st4_0_rodata_1E18 = .rodata:0x00001E18; // type:object size:0x11 scope:local data:string
lbl_st4_0_rodata_1E2C = .rodata:0x00001E2C; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_1E44 = .rodata:0x00001E44; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1E48 = .rodata:0x00001E48; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1E4C = .rodata:0x00001E4C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1E50 = .rodata:0x00001E50; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1E54 = .rodata:0x00001E54; // type:object size:0xC scope:local data:4byte
lbl_st4_0_rodata_1E60 = .rodata:0x00001E60; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1E64 = .rodata:0x00001E64; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1E68 = .rodata:0x00001E68; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1E6C = .rodata:0x00001E6C; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1E70 = .rodata:0x00001E70; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1E74 = .rodata:0x00001E74; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1E78 = .rodata:0x00001E78; // type:object size:0x6 scope:local data:string
lbl_st4_0_rodata_1E80 = .rodata:0x00001E80; // type:object size:0x13 scope:local data:string
lbl_st4_0_rodata_1E94 = .rodata:0x00001E94; // type:object size:0x13 scope:local data:string
lbl_st4_0_rodata_1EA8 = .rodata:0x00001EA8; // type:object size:0x7 scope:local data:string
lbl_st4_0_rodata_1EB0 = .rodata:0x00001EB0; // type:object size:0x7 scope:local data:string
lbl_st4_0_rodata_1EB8 = .rodata:0x00001EB8; // type:object size:0x8 scope:local data:string
lbl_st4_0_rodata_1EC0 = .rodata:0x00001EC0; // type:object size:0x8 scope:local data:string
lbl_st4_0_rodata_1EC8 = .rodata:0x00001EC8; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1ECC = .rodata:0x00001ECC; // type:object size:0x4 scope:local align:4 data:float
lbl_st4_0_rodata_1ED0 = .rodata:0x00001ED0; // type:object size:0x23 scope:local data:string
lbl_st4_0_rodata_1EF4 = .rodata:0x00001EF4; // type:object size:0x23 scope:local data:string
lbl_st4_0_rodata_1F18 = .rodata:0x00001F18; // type:object size:0x23 scope:local data:string
lbl_st4_0_rodata_1F3C = .rodata:0x00001F3C; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_1F64 = .rodata:0x00001F64; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_1F8C = .rodata:0x00001F8C; // type:object size:0x35 scope:local data:string
lbl_st4_0_rodata_1FC4 = .rodata:0x00001FC4; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_1FEC = .rodata:0x00001FEC; // type:object size:0x19 scope:local data:string
lbl_st4_0_rodata_206C = .rodata:0x0000206C; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_2084 = .rodata:0x00002084; // type:object size:0xC scope:local data:4byte
lbl_st4_0_rodata_2090 = .rodata:0x00002090; // type:object size:0xC scope:local data:4byte
lbl_st4_0_rodata_209C = .rodata:0x0000209C; // type:object size:0xC scope:local data:4byte
lbl_st4_0_rodata_20A8 = .rodata:0x000020A8; // type:object size:0xC scope:local data:4byte
lbl_st4_0_rodata_2118 = .rodata:0x00002118; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_2194 = .rodata:0x00002194; // type:object size:0x16 scope:local data:string
lbl_st4_0_rodata_2230 = .rodata:0x00002230; // type:object size:0xB scope:local data:string
lbl_st4_0_rodata_223C = .rodata:0x0000223C; // type:object size:0xB scope:local data:string
lbl_st4_0_rodata_2248 = .rodata:0x00002248; // type:object size:0xF scope:local data:string
lbl_st4_0_rodata_2258 = .rodata:0x00002258; // type:object size:0xD scope:local data:string
lbl_st4_0_rodata_2268 = .rodata:0x00002268; // type:object size:0x15 scope:local data:string
lbl_st4_0_rodata_2280 = .rodata:0x00002280; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_22A8 = .rodata:0x000022A8; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_22D0 = .rodata:0x000022D0; // type:object size:0x35 scope:local data:string
lbl_st4_0_rodata_2308 = .rodata:0x00002308; // type:object size:0x27 scope:local data:string
lbl_st4_0_rodata_2330 = .rodata:0x00002330; // type:object size:0x19 scope:local data:string
lbl_st4_0_data_0 = .data:0x00000000; // type:object size:0x24 scope:global
lbl_st4_0_data_24 = .data:0x00000024; // type:object size:0x24 scope:local
lbl_st4_0_data_48 = .data:0x00000048; // type:object size:0xC scope:global
lbl_st4_0_data_54 = .data:0x00000054; // type:object size:0xC scope:global
lbl_st4_0_data_60 = .data:0x00000060; // type:object size:0xC scope:global
lbl_st4_0_data_6C = .data:0x0000006C; // type:object size:0x8 scope:global data:4byte
lbl_st4_0_data_74 = .data:0x00000074; // type:object size:0x8 scope:global data:4byte
lbl_st4_0_data_7C = .data:0x0000007C; // type:object size:0x8 scope:global
lbl_st4_0_data_84 = .data:0x00000084; // type:object size:0x8 scope:global
lbl_st4_0_data_8C = .data:0x0000008C; // type:object size:0x4 scope:global data:4byte
lbl_st4_0_data_90 = .data:0x00000090; // type:object size:0x24 scope:local
lbl_st4_0_data_B4 = .data:0x000000B4; // type:object size:0x24 scope:local
lbl_st4_0_data_D8 = .data:0x000000D8; // type:object size:0x8 scope:local data:4byte
lbl_st4_0_data_E0 = .data:0x000000E0; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_data_E4 = .data:0x000000E4; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_data_E8 = .data:0x000000E8; // type:object size:0x3 scope:local data:string
lbl_st4_0_data_EB = .data:0x000000EB; // type:object size:0xF scope:local data:string
lbl_st4_0_bss_0 = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_st4_0_bss_4 = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_8 = .bss:0x00000008; // type:object size:0x20 scope:local data:byte
lbl_st4_0_bss_28 = .bss:0x00000028; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_2C = .bss:0x0000002C; // type:object size:0x20 scope:local data:byte
lbl_st4_0_bss_4C = .bss:0x0000004C; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_50 = .bss:0x00000050; // type:object size:0x20 scope:local data:byte
lbl_st4_0_bss_70 = .bss:0x00000070; // type:object size:0x20 scope:local data:byte
lbl_st4_0_bss_90 = .bss:0x00000090; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_94 = .bss:0x00000094; // type:object size:0x20 scope:local data:byte
lbl_st4_0_bss_B4 = .bss:0x000000B4; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_B8 = .bss:0x000000B8; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_BC = .bss:0x000000BC; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_C0 = .bss:0x000000C0; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_C4 = .bss:0x000000C4; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_C8 = .bss:0x000000C8; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_CC = .bss:0x000000CC; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_D0 = .bss:0x000000D0; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_D4 = .bss:0x000000D4; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_D8 = .bss:0x000000D8; // type:object size:0x4 scope:local data:4byte
lbl_st4_0_bss_DC = .bss:0x000000DC; // type:object size:0x4 scope:local data:4byte
common_st4_0 = .bss:0x000000E0; // type:object size:0x34 scope:global
