section	offset	size	unit	scope	name	demangled
.rodata	0x00000378	0x4	em36/em36.cpp	local	lbl_em36_rodata_378	lbl_em36_rodata_378
.rodata	0x0000037C	0x4	em36/em36.cpp	local	lbl_em36_rodata_37C	lbl_em36_rodata_37C
.rodata	0x00000380	0x8	em36/em36.cpp	local	lbl_em36_rodata_380	lbl_em36_rodata_380
.rodata	0x00000388	0x4	em36/em36.cpp	local	lbl_em36_rodata_388	lbl_em36_rodata_388
.rodata	0x0000038C	0x4	em36/em36.cpp	local	lbl_em36_rodata_38C	lbl_em36_rodata_38C
.rodata	0x00000390	0x4	em36/em36.cpp	local	lbl_em36_rodata_390	lbl_em36_rodata_390
.rodata	0x00000394	0x4	em36/em36.cpp	local	lbl_em36_rodata_394	lbl_em36_rodata_394
.rodata	0x00000398	0x4	em36/em36.cpp	local	lbl_em36_rodata_398	lbl_em36_rodata_398
.rodata	0x0000039C	0x4	em36/em36.cpp	local	lbl_em36_rodata_39C	lbl_em36_rodata_39C
.rodata	0x000003A0	0x4	em36/em36.cpp	local	lbl_em36_rodata_3A0	lbl_em36_rodata_3A0
.rodata	0x000003A4	0x4	em36/em36.cpp	local	lbl_em36_rodata_3A4	lbl_em36_rodata_3A4
.rodata	0x000003A8	0x4	em36/em36.cpp	local	lbl_em36_rodata_3A8	lbl_em36_rodata_3A8
.rodata	0x000003AC	0x4	em36/em36.cpp	local	lbl_em36_rodata_3AC	lbl_em36_rodata_3AC
.rodata	0x000003B0	0x4	em36/em36.cpp	local	lbl_em36_rodata_3B0	lbl_em36_rodata_3B0
.rodata	0x000003B4	0x4	em36/em36.cpp	local	lbl_em36_rodata_3B4	lbl_em36_rodata_3B4
.rodata	0x000003B8	0x4	em36/em36.cpp	local	lbl_em36_rodata_3B8	lbl_em36_rodata_3B8
.rodata	0x000003BC	0x4	em36/em36.cpp	local	lbl_em36_rodata_3BC	lbl_em36_rodata_3BC
.rodata	0x000003C0	0x4	em36/em36.cpp	local	lbl_em36_rodata_3C0	lbl_em36_rodata_3C0
.rodata	0x000003C4	0x4	em36/em36.cpp	local	lbl_em36_rodata_3C4	lbl_em36_rodata_3C4
.rodata	0x000003C8	0x4	em36/em36.cpp	local	lbl_em36_rodata_3C8	lbl_em36_rodata_3C8
.rodata	0x000003CC	0x4	em36/em36.cpp	local	lbl_em36_rodata_3CC	lbl_em36_rodata_3CC
.rodata	0x000003D0	0x4	em36/em36.cpp	local	lbl_em36_rodata_3D0	lbl_em36_rodata_3D0
.rodata	0x000003D4	0x4	em36/em36.cpp	local	lbl_em36_rodata_3D4	lbl_em36_rodata_3D4
.rodata	0x000003D8	0x4	em36/em36.cpp	local	lbl_em36_rodata_3D8	lbl_em36_rodata_3D8
.rodata	0x000003DC	0x4	em36/em36.cpp	local	lbl_em36_rodata_3DC	lbl_em36_rodata_3DC
.rodata	0x000003E0	0x4	em36/em36.cpp	local	lbl_em36_rodata_3E0	lbl_em36_rodata_3E0
.rodata	0x000003E4	0x4	em36/em36.cpp	local	lbl_em36_rodata_3E4	lbl_em36_rodata_3E4
.rodata	0x000003E8	0x4	em36/em36.cpp	local	lbl_em36_rodata_3E8	lbl_em36_rodata_3E8
.rodata	0x000003EC	0x4	em36/em36.cpp	local	lbl_em36_rodata_3EC	lbl_em36_rodata_3EC
.rodata	0x000003F0	0x4	em36/em36.cpp	local	lbl_em36_rodata_3F0	lbl_em36_rodata_3F0
.rodata	0x000003F4	0x4	em36/em36.cpp	local	lbl_em36_rodata_3F4	lbl_em36_rodata_3F4
.rodata	0x000003F8	0x4	em36/em36.cpp	local	lbl_em36_rodata_3F8	lbl_em36_rodata_3F8
.rodata	0x000003FC	0x4	em36/em36.cpp	local	lbl_em36_rodata_3FC	lbl_em36_rodata_3FC
.rodata	0x00000400	0x4	em36/em36.cpp	local	lbl_em36_rodata_400	lbl_em36_rodata_400
.rodata	0x00000404	0x4	em36/em36.cpp	local	lbl_em36_rodata_404	lbl_em36_rodata_404
.rodata	0x00000408	0x4	em36/em36.cpp	local	lbl_em36_rodata_408	lbl_em36_rodata_408
.rodata	0x0000040C	0x4	em36/em36.cpp	local	lbl_em36_rodata_40C	lbl_em36_rodata_40C
.rodata	0x00000410	0x4	em36/em36.cpp	local	lbl_em36_rodata_410	lbl_em36_rodata_410
.rodata	0x00000414	0x4	em36/em36.cpp	local	lbl_em36_rodata_414	lbl_em36_rodata_414
.rodata	0x00000418	0x4	em36/em36.cpp	local	lbl_em36_rodata_418	lbl_em36_rodata_418
.rodata	0x0000041C	0x4	em36/em36.cpp	local	lbl_em36_rodata_41C	lbl_em36_rodata_41C
.rodata	0x00000420	0x4	em36/em36.cpp	local	lbl_em36_rodata_420	lbl_em36_rodata_420
.rodata	0x00000424	0x4	em36/em36.cpp	local	lbl_em36_rodata_424	lbl_em36_rodata_424
.rodata	0x00000428	0x4	em36/em36.cpp	local	lbl_em36_rodata_428	lbl_em36_rodata_428
.rodata	0x0000042C	0x4	em36/em36.cpp	local	lbl_em36_rodata_42C	lbl_em36_rodata_42C
.rodata	0x00000430	0x4	em36/em36.cpp	local	lbl_em36_rodata_430	lbl_em36_rodata_430
.rodata	0x00000434	0x4	em36/em36.cpp	local	lbl_em36_rodata_434	lbl_em36_rodata_434
.rodata	0x00000438	0x4	em36/em36.cpp	local	lbl_em36_rodata_438	lbl_em36_rodata_438
.rodata	0x0000043C	0x4	em36/em36.cpp	local	lbl_em36_rodata_43C	lbl_em36_rodata_43C
.rodata	0x00000440	0x4	em36/em36.cpp	local	lbl_em36_rodata_440	lbl_em36_rodata_440
.rodata	0x00000444	0x4	em36/em36.cpp	local	lbl_em36_rodata_444	lbl_em36_rodata_444
.rodata	0x00000448	0x4	em36/em36.cpp	local	lbl_em36_rodata_448	lbl_em36_rodata_448
.rodata	0x0000044C	0x4	em36/em36.cpp	local	lbl_em36_rodata_44C	lbl_em36_rodata_44C
.rodata	0x00000450	0x4	em36/em36.cpp	local	lbl_em36_rodata_450	lbl_em36_rodata_450
.rodata	0x00000454	0x4	em36/em36.cpp	local	lbl_em36_rodata_454	lbl_em36_rodata_454
.rodata	0x00000458	0x4	em36/em36.cpp	local	lbl_em36_rodata_458	lbl_em36_rodata_458
.rodata	0x0000045C	0x4	em36/em36.cpp	local	lbl_em36_rodata_45C	lbl_em36_rodata_45C
.rodata	0x00000460	0x4	em36/em36.cpp	local	lbl_em36_rodata_460	lbl_em36_rodata_460
.rodata	0x00000464	0x4	em36/em36.cpp	local	lbl_em36_rodata_464	lbl_em36_rodata_464
.rodata	0x00000468	0x4	em36/em36.cpp	local	lbl_em36_rodata_468	lbl_em36_rodata_468
.rodata	0x0000046C	0x4	em36/em36.cpp	local	lbl_em36_rodata_46C	lbl_em36_rodata_46C
.rodata	0x00000470	0x4	em36/em36.cpp	local	lbl_em36_rodata_470	lbl_em36_rodata_470
.rodata	0x00000474	0x4	em36/em36.cpp	local	lbl_em36_rodata_474	lbl_em36_rodata_474
.rodata	0x00000478	0x4	em36/em36.cpp	local	lbl_em36_rodata_478	lbl_em36_rodata_478
.rodata	0x0000047C	0x4	em36/em36.cpp	local	lbl_em36_rodata_47C	lbl_em36_rodata_47C
.rodata	0x00000480	0x4	em36/em36.cpp	local	lbl_em36_rodata_480	lbl_em36_rodata_480
.rodata	0x00000484	0x4	em36/em36.cpp	local	lbl_em36_rodata_484	lbl_em36_rodata_484
.rodata	0x00000488	0x4	em36/em36.cpp	local	lbl_em36_rodata_488	lbl_em36_rodata_488
.rodata	0x0000048C	0x4	em36/em36.cpp	local	lbl_em36_rodata_48C	lbl_em36_rodata_48C
.rodata	0x00000490	0x4	em36/em36.cpp	local	lbl_em36_rodata_490	lbl_em36_rodata_490
.rodata	0x00000494	0x4	em36/em36.cpp	local	lbl_em36_rodata_494	lbl_em36_rodata_494
.rodata	0x00000498	0x4	em36/em36.cpp	local	lbl_em36_rodata_498	lbl_em36_rodata_498
.rodata	0x0000049C	0x4	em36/em36.cpp	local	lbl_em36_rodata_49C	lbl_em36_rodata_49C
.rodata	0x000004A0	0x4	em36/em36.cpp	local	lbl_em36_rodata_4A0	lbl_em36_rodata_4A0
.rodata	0x000004A4	0x4	em36/em36.cpp	local	lbl_em36_rodata_4A4	lbl_em36_rodata_4A4
.rodata	0x000004A8	0x4	em36/em36.cpp	local	lbl_em36_rodata_4A8	lbl_em36_rodata_4A8
.rodata	0x000004AC	0x4	em36/em36.cpp	local	lbl_em36_rodata_4AC	lbl_em36_rodata_4AC
.rodata	0x000004B0	0x4	em36/em36.cpp	local	lbl_em36_rodata_4B0	lbl_em36_rodata_4B0
.rodata	0x000004B4	0x4	em36/em36.cpp	local	lbl_em36_rodata_4B4	lbl_em36_rodata_4B4
.rodata	0x000004B8	0x4	em36/em36.cpp	local	lbl_em36_rodata_4B8	lbl_em36_rodata_4B8
.rodata	0x000004BC	0x4	em36/em36.cpp	local	lbl_em36_rodata_4BC	lbl_em36_rodata_4BC
.rodata	0x000004C0	0x4	em36/em36.cpp	local	lbl_em36_rodata_4C0	lbl_em36_rodata_4C0
.rodata	0x000004C4	0x4	em36/em36.cpp	local	lbl_em36_rodata_4C4	lbl_em36_rodata_4C4
.rodata	0x000004C8	0x4	em36/em36.cpp	local	lbl_em36_rodata_4C8	lbl_em36_rodata_4C8
.rodata	0x000004CC	0x4	em36/em36.cpp	local	lbl_em36_rodata_4CC	lbl_em36_rodata_4CC
.rodata	0x000004D0	0x4	em36/em36.cpp	local	lbl_em36_rodata_4D0	lbl_em36_rodata_4D0
.rodata	0x000004D4	0x4	em36/em36.cpp	local	lbl_em36_rodata_4D4	lbl_em36_rodata_4D4
.rodata	0x000004D8	0x4	em36/em36.cpp	local	lbl_em36_rodata_4D8	lbl_em36_rodata_4D8
.rodata	0x000004DC	0x4	em36/em36.cpp	local	lbl_em36_rodata_4DC	lbl_em36_rodata_4DC
.rodata	0x000004E0	0x4	em36/em36.cpp	local	lbl_em36_rodata_4E0	lbl_em36_rodata_4E0
.rodata	0x000004E4	0x4	em36/em36.cpp	local	lbl_em36_rodata_4E4	lbl_em36_rodata_4E4
.rodata	0x000004E8	0x4	em36/em36.cpp	local	lbl_em36_rodata_4E8	lbl_em36_rodata_4E8
.rodata	0x000004EC	0x4	em36/em36.cpp	local	lbl_em36_rodata_4EC	lbl_em36_rodata_4EC
.rodata	0x000004F0	0x4	em36/em36.cpp	local	lbl_em36_rodata_4F0	lbl_em36_rodata_4F0
.rodata	0x000004F4	0x4	em36/em36.cpp	local	lbl_em36_rodata_4F4	lbl_em36_rodata_4F4
.rodata	0x000004F8	0x4	em36/em36.cpp	local	lbl_em36_rodata_4F8	lbl_em36_rodata_4F8
.rodata	0x000004FC	0x4	em36/em36.cpp	local	lbl_em36_rodata_4FC	lbl_em36_rodata_4FC
.rodata	0x00000500	0x4	em36/em36.cpp	local	lbl_em36_rodata_500	lbl_em36_rodata_500
.rodata	0x00000504	0x4	em36/em36.cpp	local	lbl_em36_rodata_504	lbl_em36_rodata_504
.rodata	0x00000508	0x4	em36/em36.cpp	local	lbl_em36_rodata_508	lbl_em36_rodata_508
.rodata	0x0000050C	0x4	em36/em36.cpp	local	lbl_em36_rodata_50C	lbl_em36_rodata_50C
.rodata	0x00000510	0x4	em36/em36.cpp	local	lbl_em36_rodata_510	lbl_em36_rodata_510
.rodata	0x00000514	0x4	em36/em36.cpp	local	lbl_em36_rodata_514	lbl_em36_rodata_514
.rodata	0x00000518	0x4	em36/em36.cpp	local	lbl_em36_rodata_518	lbl_em36_rodata_518
.rodata	0x0000051C	0x4	em36/em36.cpp	local	lbl_em36_rodata_51C	lbl_em36_rodata_51C
.rodata	0x00000520	0x4	em36/em36.cpp	local	lbl_em36_rodata_520	lbl_em36_rodata_520
.rodata	0x00000524	0x4	em36/em36.cpp	local	lbl_em36_rodata_524	lbl_em36_rodata_524
.rodata	0x00000528	0x4	em36/em36.cpp	local	lbl_em36_rodata_528	lbl_em36_rodata_528
.rodata	0x0000052C	0x4	em36/em36.cpp	local	lbl_em36_rodata_52C	lbl_em36_rodata_52C
.rodata	0x00000530	0x4	em36/em36.cpp	local	lbl_em36_rodata_530	lbl_em36_rodata_530
.rodata	0x00000534	0x4	em36/em36.cpp	local	lbl_em36_rodata_534	lbl_em36_rodata_534
.rodata	0x00000538	0x4	em36/em36.cpp	local	lbl_em36_rodata_538	lbl_em36_rodata_538
.rodata	0x0000053C	0x4	em36/em36.cpp	local	lbl_em36_rodata_53C	lbl_em36_rodata_53C
.rodata	0x00000540	0x4	em36/em36.cpp	local	lbl_em36_rodata_540	lbl_em36_rodata_540
.rodata	0x00000544	0x4	em36/em36.cpp	local	lbl_em36_rodata_544	lbl_em36_rodata_544
.rodata	0x00000548	0x4	em36/em36.cpp	local	lbl_em36_rodata_548	lbl_em36_rodata_548
.rodata	0x0000054C	0x4	em36/em36.cpp	local	lbl_em36_rodata_54C	lbl_em36_rodata_54C
.rodata	0x00000550	0x4	em36/em36.cpp	local	lbl_em36_rodata_550	lbl_em36_rodata_550
.rodata	0x00000554	0x4	em36/em36.cpp	local	lbl_em36_rodata_554	lbl_em36_rodata_554
.rodata	0x00000558	0x4	em36/em36.cpp	local	lbl_em36_rodata_558	lbl_em36_rodata_558
.rodata	0x0000055C	0x4	em36/em36.cpp	local	lbl_em36_rodata_55C	lbl_em36_rodata_55C
.rodata	0x00000560	0x4	em36/em36.cpp	local	lbl_em36_rodata_560	lbl_em36_rodata_560
.rodata	0x00000564	0x4	em36/em36.cpp	local	lbl_em36_rodata_564	lbl_em36_rodata_564
.rodata	0x00000568	0x4	em36/em36.cpp	local	lbl_em36_rodata_568	lbl_em36_rodata_568
.rodata	0x0000056C	0x4	em36/em36.cpp	local	lbl_em36_rodata_56C	lbl_em36_rodata_56C
.rodata	0x00000570	0x4	em36/em36.cpp	local	lbl_em36_rodata_570	lbl_em36_rodata_570
.rodata	0x00000574	0x4	em36/em36.cpp	local	lbl_em36_rodata_574	lbl_em36_rodata_574
.rodata	0x00000578	0x4	em36/em36.cpp	local	lbl_em36_rodata_578	lbl_em36_rodata_578
.rodata	0x0000057C	0x4	em36/em36.cpp	local	lbl_em36_rodata_57C	lbl_em36_rodata_57C
.rodata	0x00000580	0x4	em36/em36.cpp	local	lbl_em36_rodata_580	lbl_em36_rodata_580
.rodata	0x00000584	0x4	em36/em36.cpp	local	lbl_em36_rodata_584	lbl_em36_rodata_584
.rodata	0x00000588	0x4	em36/em36.cpp	local	lbl_em36_rodata_588	lbl_em36_rodata_588
.rodata	0x0000058C	0x4	em36/em36.cpp	local	lbl_em36_rodata_58C	lbl_em36_rodata_58C
.rodata	0x00000590	0x4	em36/em36.cpp	local	lbl_em36_rodata_590	lbl_em36_rodata_590
.rodata	0x00000594	0x4	em36/em36.cpp	local	lbl_em36_rodata_594	lbl_em36_rodata_594
.rodata	0x00000598	0x4	em36/em36.cpp	local	lbl_em36_rodata_598	lbl_em36_rodata_598
.rodata	0x0000059C	0x4	em36/em36.cpp	local	lbl_em36_rodata_59C	lbl_em36_rodata_59C
.rodata	0x000005A0	0x4	em36/em36.cpp	local	lbl_em36_rodata_5A0	lbl_em36_rodata_5A0
.rodata	0x000005A4	0x4	em36/em36.cpp	local	lbl_em36_rodata_5A4	lbl_em36_rodata_5A4
.rodata	0x000005A8	0x4	em36/em36.cpp	local	lbl_em36_rodata_5A8	lbl_em36_rodata_5A8
.rodata	0x000005AC	0x4	em36/em36.cpp	local	lbl_em36_rodata_5AC	lbl_em36_rodata_5AC
.rodata	0x000005B0	0x4	em36/em36.cpp	local	lbl_em36_rodata_5B0	lbl_em36_rodata_5B0
.rodata	0x000005B4	0xD4	em36/em36.cpp	local	lbl_em36_rodata_5B4	lbl_em36_rodata_5B4
.rodata	0x00000688	0x70	em36/em36.cpp	global	_vt.5cEm36	_vt.5cEm36
.rodata	0x000006F8	0x28	em36/em36.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x10	em36/em36.cpp	global	Em36_R0_move_tbl	Em36_R0_move_tbl
.data	0x00000010	0xF8	em36/em36.cpp	local	Em36_R1_move_tbl	Em36_R1_move_tbl
.data	0x00000108	0x18	em36/em36.cpp	local	Em36_R2_move_tbl	Em36_R2_move_tbl
.data	0x00000120	0x8	em36/em36.cpp	local	Em36_R3_move_tbl	Em36_R3_move_tbl
.data	0x00000128	0x20	em36/em36.cpp	local	em36_atk_tbl	em36_atk_tbl
.data	0x00000148	0xF0	em36/em36.cpp	local	em36_flip	em36_flip
.data	0x00000238	0x5	em36/em36.cpp	local	em36_weak_parts	em36_weak_parts
.data	0x00000240	0x3C	em36/em36.cpp	local	em36_weak_pos	em36_weak_pos
.data	0x0000027C	0x3C	em36/em36.cpp	local	em36_weak_rot	em36_weak_rot
.data	0x000002B8	0xFC	em36/em36.cpp	local	em36_ten_pos	em36_ten_pos
.data	0x000003B4	0xFC	em36/em36.cpp	local	em36_ten_rot	em36_ten_rot
.data	0x000004B0	0x6	em36/em36.cpp	local	em36_ten_parts	em36_ten_parts
.data	0x000004B8	0xE	em36/em36.cpp	local	em36_spine_parts	em36_spine_parts
.data	0x000004C8	0xA8	em36/em36.cpp	local	em36_spine_scale0	em36_spine_scale0
.data	0x00000570	0xA8	em36/em36.cpp	local	em36_spine_scale1	em36_spine_scale1
.data	0x00000618	0xA8	em36/em36.cpp	local	em36_spine_scale2	em36_spine_scale2
.bss	0x00000000	0x34	em36/em36.cpp	global	common_em36	common_em36
