_prolog = .text:0x00000000; // type:function size:0x3C scope:global
lbl_em36_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_430 = .rodata:0x00000430; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_434 = .rodata:0x00000434; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_438 = .rodata:0x00000438; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_440 = .rodata:0x00000440; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_444 = .rodata:0x00000444; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_448 = .rodata:0x00000448; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_450 = .rodata:0x00000450; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_454 = .rodata:0x00000454; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_458 = .rodata:0x00000458; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_460 = .rodata:0x00000460; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_464 = .rodata:0x00000464; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_468 = .rodata:0x00000468; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_470 = .rodata:0x00000470; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_474 = .rodata:0x00000474; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_478 = .rodata:0x00000478; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_480 = .rodata:0x00000480; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_484 = .rodata:0x00000484; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_488 = .rodata:0x00000488; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_490 = .rodata:0x00000490; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_494 = .rodata:0x00000494; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_498 = .rodata:0x00000498; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 scope:local data:4byte
lbl_em36_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 scope:local data:4byte
lbl_em36_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 scope:local data:4byte
lbl_em36_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_500 = .rodata:0x00000500; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_504 = .rodata:0x00000504; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_508 = .rodata:0x00000508; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_510 = .rodata:0x00000510; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_514 = .rodata:0x00000514; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_518 = .rodata:0x00000518; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_520 = .rodata:0x00000520; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_524 = .rodata:0x00000524; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_528 = .rodata:0x00000528; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_530 = .rodata:0x00000530; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_534 = .rodata:0x00000534; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_538 = .rodata:0x00000538; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_540 = .rodata:0x00000540; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_544 = .rodata:0x00000544; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_548 = .rodata:0x00000548; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_550 = .rodata:0x00000550; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_554 = .rodata:0x00000554; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_558 = .rodata:0x00000558; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_560 = .rodata:0x00000560; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_564 = .rodata:0x00000564; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_568 = .rodata:0x00000568; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_570 = .rodata:0x00000570; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_574 = .rodata:0x00000574; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_578 = .rodata:0x00000578; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_580 = .rodata:0x00000580; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_584 = .rodata:0x00000584; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_588 = .rodata:0x00000588; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_590 = .rodata:0x00000590; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_594 = .rodata:0x00000594; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_598 = .rodata:0x00000598; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em36_rodata_5B4 = .rodata:0x000005B4; // type:object size:0xD4 scope:local align:4 data:float
_vt.5cEm36 = .rodata:0x00000688; // type:object size:0x70 scope:global
_vt.5cUnit = .rodata:0x000006F8; // type:object size:0x28 scope:global
Em36_R0_move_tbl = .data:0x00000000; // type:object size:0x10 scope:global
Em36_R1_move_tbl = .data:0x00000010; // type:object size:0xF8 scope:local
Em36_R2_move_tbl = .data:0x00000108; // type:object size:0x18 scope:local
Em36_R3_move_tbl = .data:0x00000120; // type:object size:0x8 scope:local
em36_atk_tbl = .data:0x00000128; // type:object size:0x20 scope:local
em36_flip = .data:0x00000148; // type:object size:0xF0 scope:local
em36_weak_parts = .data:0x00000238; // type:object size:0x5 scope:local
em36_weak_pos = .data:0x00000240; // type:object size:0x3C scope:local
em36_weak_rot = .data:0x0000027C; // type:object size:0x3C scope:local
em36_ten_pos = .data:0x000002B8; // type:object size:0xFC scope:local
em36_ten_rot = .data:0x000003B4; // type:object size:0xFC scope:local
em36_ten_parts = .data:0x000004B0; // type:object size:0x6 scope:local
em36_spine_parts = .data:0x000004B8; // type:object size:0xE scope:local data:string
em36_spine_scale0 = .data:0x000004C8; // type:object size:0xA8 scope:local
em36_spine_scale1 = .data:0x00000570; // type:object size:0xA8 scope:local
em36_spine_scale2 = .data:0x00000618; // type:object size:0xA8 scope:local
common_em36 = .bss:0x00000000; // type:object size:0x34 scope:global
