_prolog = .text:0x00000000; // type:function size:0x3C scope:global
lbl_em31_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x18 scope:local align:4 data:float
lbl_em31_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_400 = .rodata:0x00000400; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_404 = .rodata:0x00000404; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_408 = .rodata:0x00000408; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_410 = .rodata:0x00000410; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_414 = .rodata:0x00000414; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_418 = .rodata:0x00000418; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_420 = .rodata:0x00000420; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_424 = .rodata:0x00000424; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_428 = .rodata:0x00000428; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_430 = .rodata:0x00000430; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_434 = .rodata:0x00000434; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_438 = .rodata:0x00000438; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_440 = .rodata:0x00000440; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_444 = .rodata:0x00000444; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_448 = .rodata:0x00000448; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_450 = .rodata:0x00000450; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_454 = .rodata:0x00000454; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_458 = .rodata:0x00000458; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_460 = .rodata:0x00000460; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_464 = .rodata:0x00000464; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_468 = .rodata:0x00000468; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_470 = .rodata:0x00000470; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_474 = .rodata:0x00000474; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_478 = .rodata:0x00000478; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_480 = .rodata:0x00000480; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_484 = .rodata:0x00000484; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_488 = .rodata:0x00000488; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_490 = .rodata:0x00000490; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_494 = .rodata:0x00000494; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_498 = .rodata:0x00000498; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_500 = .rodata:0x00000500; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_504 = .rodata:0x00000504; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_508 = .rodata:0x00000508; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_510 = .rodata:0x00000510; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_514 = .rodata:0x00000514; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_518 = .rodata:0x00000518; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_520 = .rodata:0x00000520; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_524 = .rodata:0x00000524; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_528 = .rodata:0x00000528; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_530 = .rodata:0x00000530; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_534 = .rodata:0x00000534; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_538 = .rodata:0x00000538; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_540 = .rodata:0x00000540; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_544 = .rodata:0x00000544; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_548 = .rodata:0x00000548; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_550 = .rodata:0x00000550; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_554 = .rodata:0x00000554; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_558 = .rodata:0x00000558; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_560 = .rodata:0x00000560; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_564 = .rodata:0x00000564; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_568 = .rodata:0x00000568; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_570 = .rodata:0x00000570; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_574 = .rodata:0x00000574; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_578 = .rodata:0x00000578; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_580 = .rodata:0x00000580; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_584 = .rodata:0x00000584; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_588 = .rodata:0x00000588; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_590 = .rodata:0x00000590; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_594 = .rodata:0x00000594; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_598 = .rodata:0x00000598; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_5EC = .rodata:0x000005EC; // type:object size:0x18 scope:local data:4byte
lbl_em31_rodata_604 = .rodata:0x00000604; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_608 = .rodata:0x00000608; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_610 = .rodata:0x00000610; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_614 = .rodata:0x00000614; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_618 = .rodata:0x00000618; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_620 = .rodata:0x00000620; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_624 = .rodata:0x00000624; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_628 = .rodata:0x00000628; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_630 = .rodata:0x00000630; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_634 = .rodata:0x00000634; // type:object size:0x4 scope:local align:4 data:float
lbl_em31_rodata_638 = .rodata:0x00000638; // type:object size:0x27 scope:local data:string
lbl_em31_rodata_660 = .rodata:0x00000660; // type:object size:0x27 scope:local data:string
lbl_em31_rodata_688 = .rodata:0x00000688; // type:object size:0x35 scope:local data:string
lbl_em31_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x48 scope:local
_vt.5cEm31 = .rodata:0x00000708; // type:object size:0xA8 scope:global
_vt.5cUnit = .rodata:0x000007B0; // type:object size:0x28 scope:global
Em31_R0_move_tbl = .data:0x00000000; // type:object size:0x10 scope:global
Em31_R1_move_tbl = .data:0x00000010; // type:object size:0x118 scope:local
Em31_R2_move_tbl = .data:0x00000128; // type:object size:0x10 scope:local
Em31_R3_move_tbl = .data:0x00000138; // type:object size:0x4 scope:local
em31_atk_tbl = .data:0x0000013C; // type:object size:0x80 scope:local
em31_flip0 = .data:0x000001BC; // type:object size:0xF0 scope:local
em31_flip1 = .data:0x000002AC; // type:object size:0xF0 scope:local
em31CatchObj = .data:0x0000039C; // type:object size:0x4 scope:local data:4byte
em31ClothP = .data:0x000003A0; // type:object size:0x1 scope:local data:string
em31ClothUp = .data:0x000003A4; // type:object size:0x1 scope:local
em31ClothDp = .data:0x000003A8; // type:object size:0x1 scope:local
em31ClothMax = .data:0x000003AC; // type:object size:0x4 scope:local
em31ClothP2 = .data:0x000003B0; // type:object size:0xF scope:local data:string
em31ClothUp2 = .data:0x000003C0; // type:object size:0xF scope:local
em31ClothDp2 = .data:0x000003D0; // type:object size:0xF scope:local
em31ClothMax2 = .data:0x000003E0; // type:object size:0x3C scope:local
em31ClothP3 = .data:0x0000041C; // type:object size:0x12 scope:local data:string
em31ClothUp3 = .data:0x00000430; // type:object size:0x12 scope:local
em31ClothDp3 = .data:0x00000444; // type:object size:0x12 scope:local
em31ClothMax3 = .data:0x00000458; // type:object size:0x48 scope:local
common_em31 = .bss:0x00000000; // type:object size:0x34 scope:global
