cEmControl_SetControl = .text:0x00000000; // type:function size:0x98 scope:local
lbl_st2_2_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10EC = .rodata:0x000010EC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x8 scope:local align:8 data:double
lbl_st2_2_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x8 scope:local align:4 data:float
lbl_st2_2_rodata_1100 = .rodata:0x00001100; // type:object size:0x8 scope:local align:8 data:double
lbl_st2_2_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1110 = .rodata:0x00001110; // type:object size:0x8 scope:local align:4 data:float
lbl_st2_2_rodata_1118 = .rodata:0x00001118; // type:object size:0x8 scope:local align:8 data:double
lbl_st2_2_rodata_1120 = .rodata:0x00001120; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1124 = .rodata:0x00001124; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1128 = .rodata:0x00001128; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_112C = .rodata:0x0000112C; // type:object size:0x18 scope:local data:4byte
lbl_st2_2_rodata_1144 = .rodata:0x00001144; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1148 = .rodata:0x00001148; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_114C = .rodata:0x0000114C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1150 = .rodata:0x00001150; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1154 = .rodata:0x00001154; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1158 = .rodata:0x00001158; // type:object size:0x8 scope:local align:4 data:float
lbl_st2_2_rodata_1160 = .rodata:0x00001160; // type:object size:0x8 scope:local align:8 data:double
lbl_st2_2_rodata_1168 = .rodata:0x00001168; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_116C = .rodata:0x0000116C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1170 = .rodata:0x00001170; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1174 = .rodata:0x00001174; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1178 = .rodata:0x00001178; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_117C = .rodata:0x0000117C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1180 = .rodata:0x00001180; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1184 = .rodata:0x00001184; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1188 = .rodata:0x00001188; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_118C = .rodata:0x0000118C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1190 = .rodata:0x00001190; // type:object size:0x18 scope:local data:4byte
lbl_st2_2_rodata_11A8 = .rodata:0x000011A8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_11AC = .rodata:0x000011AC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_11B0 = .rodata:0x000011B0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_11B4 = .rodata:0x000011B4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_11B8 = .rodata:0x000011B8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_11BC = .rodata:0x000011BC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_11C0 = .rodata:0x000011C0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_11C4 = .rodata:0x000011C4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_11C8 = .rodata:0x000011C8; // type:object size:0x7 scope:local data:string
lbl_st2_2_rodata_11D0 = .rodata:0x000011D0; // type:object size:0xD0 scope:local align:4 data:float
lbl_st2_2_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_12B8 = .rodata:0x000012B8; // type:object size:0x11 scope:local data:string
lbl_st2_2_rodata_12CC = .rodata:0x000012CC; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_12E4 = .rodata:0x000012E4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_12E8 = .rodata:0x000012E8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_12EC = .rodata:0x000012EC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_12F0 = .rodata:0x000012F0; // type:object size:0x10 scope:local data:4byte
lbl_st2_2_rodata_1300 = .rodata:0x00001300; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1304 = .rodata:0x00001304; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1308 = .rodata:0x00001308; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_130C = .rodata:0x0000130C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1310 = .rodata:0x00001310; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1314 = .rodata:0x00001314; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1318 = .rodata:0x00001318; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_131C = .rodata:0x0000131C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1320 = .rodata:0x00001320; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1324 = .rodata:0x00001324; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1328 = .rodata:0x00001328; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_132C = .rodata:0x0000132C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1330 = .rodata:0x00001330; // type:object size:0xC scope:local data:4byte
lbl_st2_2_rodata_133C = .rodata:0x0000133C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1340 = .rodata:0x00001340; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1344 = .rodata:0x00001344; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1348 = .rodata:0x00001348; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_134C = .rodata:0x0000134C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1350 = .rodata:0x00001350; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1354 = .rodata:0x00001354; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1358 = .rodata:0x00001358; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_135C = .rodata:0x0000135C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1360 = .rodata:0x00001360; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1364 = .rodata:0x00001364; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1368 = .rodata:0x00001368; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_136C = .rodata:0x0000136C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1370 = .rodata:0x00001370; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1374 = .rodata:0x00001374; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1378 = .rodata:0x00001378; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_137C = .rodata:0x0000137C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1380 = .rodata:0x00001380; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1384 = .rodata:0x00001384; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1388 = .rodata:0x00001388; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_138C = .rodata:0x0000138C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1390 = .rodata:0x00001390; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1394 = .rodata:0x00001394; // type:object size:0xC scope:local data:4byte
lbl_st2_2_rodata_13A0 = .rodata:0x000013A0; // type:object size:0xC scope:local data:4byte
lbl_st2_2_rodata_13AC = .rodata:0x000013AC; // type:object size:0x1D scope:local data:string
lbl_st2_2_rodata_13CC = .rodata:0x000013CC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_13D0 = .rodata:0x000013D0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_13D4 = .rodata:0x000013D4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_13D8 = .rodata:0x000013D8; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_13E0 = .rodata:0x000013E0; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_1408 = .rodata:0x00001408; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_1430 = .rodata:0x00001430; // type:object size:0x35 scope:local data:string
lbl_st2_2_rodata_1468 = .rodata:0x00001468; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_1490 = .rodata:0x00001490; // type:object size:0x19 scope:local data:string
lbl_st2_2_rodata_14AC = .rodata:0x000014AC; // type:object size:0x24 scope:local
lbl_st2_2_rodata_14D0 = .rodata:0x000014D0; // type:object size:0xA4 scope:local align:4 data:float
lbl_st2_2_rodata_1574 = .rodata:0x00001574; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_158C = .rodata:0x0000158C; // type:object size:0x11 scope:local data:string
lbl_st2_2_rodata_15A0 = .rodata:0x000015A0; // type:object size:0x11 scope:local data:string
lbl_st2_2_rodata_15B4 = .rodata:0x000015B4; // type:object size:0x11 scope:local data:string
lbl_st2_2_rodata_15C8 = .rodata:0x000015C8; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_15E0 = .rodata:0x000015E0; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_15F8 = .rodata:0x000015F8; // type:object size:0xC scope:local data:4byte
lbl_st2_2_rodata_1604 = .rodata:0x00001604; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_161C = .rodata:0x0000161C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1620 = .rodata:0x00001620; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1624 = .rodata:0x00001624; // type:object size:0x7 scope:local data:string
lbl_st2_2_rodata_162C = .rodata:0x0000162C; // type:object size:0x7 scope:local data:string
lbl_st2_2_rodata_1634 = .rodata:0x00001634; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_163C = .rodata:0x0000163C; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_1644 = .rodata:0x00001644; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_164C = .rodata:0x0000164C; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_1654 = .rodata:0x00001654; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_165C = .rodata:0x0000165C; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_1664 = .rodata:0x00001664; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_166C = .rodata:0x0000166C; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_1674 = .rodata:0x00001674; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_167C = .rodata:0x0000167C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1680 = .rodata:0x00001680; // type:object size:0x9 scope:local data:string
lbl_st2_2_rodata_168C = .rodata:0x0000168C; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_1694 = .rodata:0x00001694; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_169C = .rodata:0x0000169C; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_16A4 = .rodata:0x000016A4; // type:object size:0x8 scope:local data:string
lbl_st2_2_rodata_16AC = .rodata:0x000016AC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_16B0 = .rodata:0x000016B0; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_16D8 = .rodata:0x000016D8; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_1700 = .rodata:0x00001700; // type:object size:0x35 scope:local data:string
lbl_st2_2_rodata_1738 = .rodata:0x00001738; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_1760 = .rodata:0x00001760; // type:object size:0x80 scope:local
lbl_st2_2_rodata_17E0 = .rodata:0x000017E0; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_17F8 = .rodata:0x000017F8; // type:object size:0x14 scope:local data:4byte
lbl_st2_2_rodata_180C = .rodata:0x0000180C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1810 = .rodata:0x00001810; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1814 = .rodata:0x00001814; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1818 = .rodata:0x00001818; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_181C = .rodata:0x0000181C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1820 = .rodata:0x00001820; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1824 = .rodata:0x00001824; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1828 = .rodata:0x00001828; // type:object size:0xC scope:local align:4 data:float
lbl_st2_2_rodata_1834 = .rodata:0x00001834; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1838 = .rodata:0x00001838; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_183C = .rodata:0x0000183C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1840 = .rodata:0x00001840; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1844 = .rodata:0x00001844; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1848 = .rodata:0x00001848; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_184C = .rodata:0x0000184C; // type:object size:0xA0 scope:local align:4 data:float
lbl_st2_2_rodata_18EC = .rodata:0x000018EC; // type:object size:0xD scope:local data:string
lbl_st2_2_rodata_18FC = .rodata:0x000018FC; // type:object size:0x18 scope:local data:string
lbl_st2_2_rodata_1914 = .rodata:0x00001914; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_192C = .rodata:0x0000192C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1930 = .rodata:0x00001930; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1934 = .rodata:0x00001934; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1938 = .rodata:0x00001938; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_193C = .rodata:0x0000193C; // type:object size:0xC scope:local data:4byte
lbl_st2_2_rodata_1948 = .rodata:0x00001948; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_194C = .rodata:0x0000194C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1950 = .rodata:0x00001950; // type:object size:0x4 scope:local data:4byte
lbl_st2_2_rodata_1954 = .rodata:0x00001954; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1958 = .rodata:0x00001958; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_195C = .rodata:0x0000195C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1960 = .rodata:0x00001960; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1964 = .rodata:0x00001964; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1968 = .rodata:0x00001968; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_196C = .rodata:0x0000196C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1970 = .rodata:0x00001970; // type:object size:0x12 scope:local data:string
lbl_st2_2_rodata_1984 = .rodata:0x00001984; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1988 = .rodata:0x00001988; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_198C = .rodata:0x0000198C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1990 = .rodata:0x00001990; // type:object size:0x8 scope:local align:8 data:double
lbl_st2_2_rodata_1998 = .rodata:0x00001998; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_199C = .rodata:0x0000199C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_19A0 = .rodata:0x000019A0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_19A4 = .rodata:0x000019A4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_19A8 = .rodata:0x000019A8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_19AC = .rodata:0x000019AC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_19B0 = .rodata:0x000019B0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_19B4 = .rodata:0x000019B4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_19B8 = .rodata:0x000019B8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_19BC = .rodata:0x000019BC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_19C0 = .rodata:0x000019C0; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_19E8 = .rodata:0x000019E8; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_1A10 = .rodata:0x00001A10; // type:object size:0x35 scope:local data:string
lbl_st2_2_rodata_1A48 = .rodata:0x00001A48; // type:object size:0x27 scope:local data:string
lbl_st2_2_rodata_1A70 = .rodata:0x00001A70; // type:object size:0x84 scope:local
lbl_st2_2_rodata_1AF4 = .rodata:0x00001AF4; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_1B0C = .rodata:0x00001B0C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B10 = .rodata:0x00001B10; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B14 = .rodata:0x00001B14; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B18 = .rodata:0x00001B18; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B1C = .rodata:0x00001B1C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B20 = .rodata:0x00001B20; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B24 = .rodata:0x00001B24; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B28 = .rodata:0x00001B28; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B2C = .rodata:0x00001B2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B30 = .rodata:0x00001B30; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B34 = .rodata:0x00001B34; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B38 = .rodata:0x00001B38; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B3C = .rodata:0x00001B3C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B40 = .rodata:0x00001B40; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1B44 = .rodata:0x00001B44; // type:object size:0x68 scope:local align:4 data:float
lbl_st2_2_rodata_1BAC = .rodata:0x00001BAC; // type:object size:0x16 scope:local data:string
lbl_st2_2_rodata_1BC4 = .rodata:0x00001BC4; // type:object size:0xC scope:local data:4byte
lbl_st2_2_rodata_1BD0 = .rodata:0x00001BD0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1BD4 = .rodata:0x00001BD4; // type:object size:0xC scope:local data:4byte
lbl_st2_2_rodata_1BE0 = .rodata:0x00001BE0; // type:object size:0xC scope:local data:4byte
lbl_st2_2_rodata_1BEC = .rodata:0x00001BEC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1BF0 = .rodata:0x00001BF0; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1BF4 = .rodata:0x00001BF4; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1BF8 = .rodata:0x00001BF8; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1BFC = .rodata:0x00001BFC; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C00 = .rodata:0x00001C00; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C08 = .rodata:0x00001C08; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C0C = .rodata:0x00001C0C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C10 = .rodata:0x00001C10; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C14 = .rodata:0x00001C14; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C18 = .rodata:0x00001C18; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C1C = .rodata:0x00001C1C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C20 = .rodata:0x00001C20; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C24 = .rodata:0x00001C24; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C28 = .rodata:0x00001C28; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C2C = .rodata:0x00001C2C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C30 = .rodata:0x00001C30; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_rodata_1C34 = .rodata:0x00001C34; // type:object size:0xB scope:local data:string
lbl_st2_2_rodata_1C40 = .rodata:0x00001C40; // type:object size:0xB scope:local data:string
lbl_st2_2_rodata_1C4C = .rodata:0x00001C4C; // type:object size:0xF scope:local data:string
lbl_st2_2_rodata_1C5C = .rodata:0x00001C5C; // type:object size:0xD scope:local data:string
lbl_st2_2_rodata_1C6C = .rodata:0x00001C6C; // type:object size:0x15 scope:local data:string
lbl_st2_2_data_0 = .data:0x00000000; // type:object size:0xC scope:global
lbl_st2_2_data_C = .data:0x0000000C; // type:object size:0xC scope:local
lbl_st2_2_data_18 = .data:0x00000018; // type:object size:0x10 scope:global
lbl_st2_2_data_28 = .data:0x00000028; // type:object size:0x18 scope:local
lbl_st2_2_data_40 = .data:0x00000040; // type:object size:0xC scope:local
lbl_st2_2_data_4C = .data:0x0000004C; // type:object size:0xC scope:local
lbl_st2_2_data_58 = .data:0x00000058; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_data_5C = .data:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_data_60 = .data:0x00000060; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_data_64 = .data:0x00000064; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_data_68 = .data:0x00000068; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_data_6C = .data:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_data_70 = .data:0x00000070; // type:object size:0x14 scope:local
lbl_st2_2_data_84 = .data:0x00000084; // type:object size:0x14 scope:local
lbl_st2_2_data_98 = .data:0x00000098; // type:object size:0x14 scope:local
lbl_st2_2_data_AC = .data:0x000000AC; // type:object size:0x4 scope:global data:4byte
lbl_st2_2_data_B0 = .data:0x000000B0; // type:object size:0x14 scope:local data:4byte
lbl_st2_2_data_C4 = .data:0x000000C4; // type:object size:0xC scope:local data:4byte
lbl_st2_2_data_D0 = .data:0x000000D0; // type:object size:0xC scope:local data:4byte
lbl_st2_2_data_DC = .data:0x000000DC; // type:object size:0xC scope:local data:4byte
lbl_st2_2_data_E8 = .data:0x000000E8; // type:object size:0x28 scope:local data:4byte
lbl_st2_2_data_110 = .data:0x00000110; // type:object size:0x24 scope:local
lbl_st2_2_data_134 = .data:0x00000134; // type:object size:0x24 scope:local
lbl_st2_2_data_158 = .data:0x00000158; // type:object size:0x24 scope:local data:4byte
lbl_st2_2_data_17C = .data:0x0000017C; // type:object size:0xC scope:local
lbl_st2_2_data_188 = .data:0x00000188; // type:object size:0x18 scope:local
lbl_st2_2_data_1A0 = .data:0x000001A0; // type:object size:0x18 scope:local
lbl_st2_2_data_1B8 = .data:0x000001B8; // type:object size:0x4C scope:local data:string
lbl_st2_2_data_204 = .data:0x00000204; // type:object size:0x28 scope:local data:4byte
lbl_st2_2_data_22C = .data:0x0000022C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_data_230 = .data:0x00000230; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_data_234 = .data:0x00000234; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_data_238 = .data:0x00000238; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_data_23C = .data:0x0000023C; // type:object size:0x4 scope:local align:4 data:float
lbl_st2_2_data_240 = .data:0x00000240; // type:object size:0x30 scope:local
lbl_st2_2_data_270 = .data:0x00000270; // type:object size:0xC scope:local
lbl_st2_2_data_27C = .data:0x0000027C; // type:object size:0x24 scope:local
lbl_st2_2_data_2A0 = .data:0x000002A0; // type:object size:0x8 scope:local align:4 data:float
lbl_st2_2_data_2A8 = .data:0x000002A8; // type:object size:0xC scope:local data:4byte
lbl_st2_2_data_2B4 = .data:0x000002B4; // type:object size:0xC scope:local data:4byte
lbl_st2_2_data_2C0 = .data:0x000002C0; // type:object size:0xC scope:local data:4byte
lbl_st2_2_data_2CC = .data:0x000002CC; // type:object size:0xC scope:local data:4byte
lbl_st2_2_bss_0 = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_st2_2_bss_4 = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
lbl_st2_2_bss_8 = .bss:0x00000008; // type:object size:0x20 scope:local data:byte
lbl_st2_2_bss_28 = .bss:0x00000028; // type:object size:0x4 scope:local data:4byte
lbl_st2_2_bss_2C = .bss:0x0000002C; // type:object size:0x4 scope:local data:4byte
lbl_st2_2_bss_30 = .bss:0x00000030; // type:object size:0x60 scope:global data:4byte
lbl_st2_2_bss_90 = .bss:0x00000090; // type:object size:0x4 scope:local data:4byte
lbl_st2_2_bss_94 = .bss:0x00000094; // type:object size:0x4 scope:local data:byte
lbl_st2_2_bss_98 = .bss:0x00000098; // type:object size:0x4 scope:local data:4byte
lbl_st2_2_bss_9C = .bss:0x0000009C; // type:object size:0x4 scope:local data:4byte
lbl_st2_2_bss_A0 = .bss:0x000000A0; // type:object size:0x390 scope:local
lbl_st2_2_bss_430 = .bss:0x00000430; // type:object size:0x4 scope:local data:4byte
lbl_st2_2_bss_434 = .bss:0x00000434; // type:object size:0x4 scope:local data:4byte
lbl_st2_2_bss_438 = .bss:0x00000438; // type:object size:0x4 scope:local data:4byte
common_st2_2 = .bss:0x0000043C; // type:object size:0x34 scope:global
