section	offset	size	unit	scope	name	demangled
.rodata	0x000003D4	0x4	em22/em22.cpp	local	lbl_em22_rodata_3D4	lbl_em22_rodata_3D4
.rodata	0x000003D8	0x4	em22/em22.cpp	local	lbl_em22_rodata_3D8	lbl_em22_rodata_3D8
.rodata	0x000003DC	0x4	em22/em22.cpp	local	lbl_em22_rodata_3DC	lbl_em22_rodata_3DC
.rodata	0x000003E0	0x4	em22/em22.cpp	local	lbl_em22_rodata_3E0	lbl_em22_rodata_3E0
.rodata	0x000003E4	0x4	em22/em22.cpp	local	lbl_em22_rodata_3E4	lbl_em22_rodata_3E4
.rodata	0x000003E8	0x4	em22/em22.cpp	local	lbl_em22_rodata_3E8	lbl_em22_rodata_3E8
.rodata	0x000003EC	0x4	em22/em22.cpp	local	lbl_em22_rodata_3EC	lbl_em22_rodata_3EC
.rodata	0x000003F0	0x4	em22/em22.cpp	local	lbl_em22_rodata_3F0	lbl_em22_rodata_3F0
.rodata	0x000003F4	0x4	em22/em22.cpp	local	lbl_em22_rodata_3F4	lbl_em22_rodata_3F4
.rodata	0x000003F8	0x4	em22/em22.cpp	local	lbl_em22_rodata_3F8	lbl_em22_rodata_3F8
.rodata	0x000003FC	0x4	em22/em22.cpp	local	lbl_em22_rodata_3FC	lbl_em22_rodata_3FC
.rodata	0x00000400	0x4	em22/em22.cpp	local	lbl_em22_rodata_400	lbl_em22_rodata_400
.rodata	0x00000404	0x4	em22/em22.cpp	local	lbl_em22_rodata_404	lbl_em22_rodata_404
.rodata	0x00000408	0x4	em22/em22.cpp	local	lbl_em22_rodata_408	lbl_em22_rodata_408
.rodata	0x0000040C	0x4	em22/em22.cpp	local	lbl_em22_rodata_40C	lbl_em22_rodata_40C
.rodata	0x00000410	0x4	em22/em22.cpp	local	lbl_em22_rodata_410	lbl_em22_rodata_410
.rodata	0x00000414	0x4	em22/em22.cpp	local	lbl_em22_rodata_414	lbl_em22_rodata_414
.rodata	0x00000418	0x4	em22/em22.cpp	local	lbl_em22_rodata_418	lbl_em22_rodata_418
.rodata	0x0000041C	0x4	em22/em22.cpp	local	lbl_em22_rodata_41C	lbl_em22_rodata_41C
.rodata	0x00000420	0x4	em22/em22.cpp	local	lbl_em22_rodata_420	lbl_em22_rodata_420
.rodata	0x00000424	0x4	em22/em22.cpp	local	lbl_em22_rodata_424	lbl_em22_rodata_424
.rodata	0x00000428	0x4	em22/em22.cpp	local	lbl_em22_rodata_428	lbl_em22_rodata_428
.rodata	0x0000042C	0x4	em22/em22.cpp	local	lbl_em22_rodata_42C	lbl_em22_rodata_42C
.rodata	0x00000430	0x4	em22/em22.cpp	local	lbl_em22_rodata_430	lbl_em22_rodata_430
.rodata	0x00000434	0x4	em22/em22.cpp	local	lbl_em22_rodata_434	lbl_em22_rodata_434
.rodata	0x00000438	0x4	em22/em22.cpp	local	lbl_em22_rodata_438	lbl_em22_rodata_438
.rodata	0x0000043C	0x4	em22/em22.cpp	local	lbl_em22_rodata_43C	lbl_em22_rodata_43C
.rodata	0x00000440	0x4	em22/em22.cpp	local	lbl_em22_rodata_440	lbl_em22_rodata_440
.rodata	0x00000444	0x4	em22/em22.cpp	local	lbl_em22_rodata_444	lbl_em22_rodata_444
.rodata	0x00000448	0x4	em22/em22.cpp	local	lbl_em22_rodata_448	lbl_em22_rodata_448
.rodata	0x0000044C	0x4	em22/em22.cpp	local	lbl_em22_rodata_44C	lbl_em22_rodata_44C
.rodata	0x00000450	0x4	em22/em22.cpp	local	lbl_em22_rodata_450	lbl_em22_rodata_450
.rodata	0x00000454	0x4	em22/em22.cpp	local	lbl_em22_rodata_454	lbl_em22_rodata_454
.rodata	0x00000458	0x4	em22/em22.cpp	local	lbl_em22_rodata_458	lbl_em22_rodata_458
.rodata	0x0000045C	0x4	em22/em22.cpp	local	lbl_em22_rodata_45C	lbl_em22_rodata_45C
.rodata	0x00000460	0x4	em22/em22.cpp	local	lbl_em22_rodata_460	lbl_em22_rodata_460
.rodata	0x00000464	0x4	em22/em22.cpp	local	lbl_em22_rodata_464	lbl_em22_rodata_464
.rodata	0x00000468	0x4	em22/em22.cpp	local	lbl_em22_rodata_468	lbl_em22_rodata_468
.rodata	0x0000046C	0x4	em22/em22.cpp	local	lbl_em22_rodata_46C	lbl_em22_rodata_46C
.rodata	0x00000470	0x4	em22/em22.cpp	local	lbl_em22_rodata_470	lbl_em22_rodata_470
.rodata	0x00000474	0x4	em22/em22.cpp	local	lbl_em22_rodata_474	lbl_em22_rodata_474
.rodata	0x00000478	0x4	em22/em22.cpp	local	lbl_em22_rodata_478	lbl_em22_rodata_478
.rodata	0x0000047C	0x4	em22/em22.cpp	local	lbl_em22_rodata_47C	lbl_em22_rodata_47C
.rodata	0x00000480	0x4	em22/em22.cpp	local	lbl_em22_rodata_480	lbl_em22_rodata_480
.rodata	0x00000484	0x4	em22/em22.cpp	local	lbl_em22_rodata_484	lbl_em22_rodata_484
.rodata	0x00000488	0x4	em22/em22.cpp	local	lbl_em22_rodata_488	lbl_em22_rodata_488
.rodata	0x0000048C	0x4	em22/em22.cpp	local	lbl_em22_rodata_48C	lbl_em22_rodata_48C
.rodata	0x00000490	0x4	em22/em22.cpp	local	lbl_em22_rodata_490	lbl_em22_rodata_490
.rodata	0x00000494	0x4	em22/em22.cpp	local	lbl_em22_rodata_494	lbl_em22_rodata_494
.rodata	0x00000498	0x4	em22/em22.cpp	local	lbl_em22_rodata_498	lbl_em22_rodata_498
.rodata	0x0000049C	0xD4	em22/em22.cpp	local	lbl_em22_rodata_49C	lbl_em22_rodata_49C
.rodata	0x00000570	0x60	em22/em22.cpp	global	_vt.5cEm22	_vt.5cEm22
.rodata	0x000005D0	0x28	em22/em22.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x14	em22/em22.cpp	global	Em22_R0_move_tbl	Em22_R0_move_tbl
.data	0x00000014	0xA0	em22/em22.cpp	local	Em22_R1_move_tbl	Em22_R1_move_tbl
.data	0x000000B4	0x8	em22/em22.cpp	local	Em22_R2_move_tbl	Em22_R2_move_tbl
.data	0x000000BC	0x4	em22/em22.cpp	local	Em22_R3_move_tbl	Em22_R3_move_tbl
.data	0x000000C0	0x64	em22/em22.cpp	local	em22_flip	em22_flip
.data	0x00000124	0xA0	em22/em22.cpp	local	em22_para_flip	em22_para_flip
.bss	0x00000000	0x34	em22/em22.cpp	global	common_em22	common_em22
