_prolog = .text:0x00000000; // type:function size:0x14 scope:global
lbl_em22_rodata_480 = .rodata:0x00000480; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_484 = .rodata:0x00000484; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_488 = .rodata:0x00000488; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_490 = .rodata:0x00000490; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_494 = .rodata:0x00000494; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_498 = .rodata:0x00000498; // type:object size:0x4 scope:local align:4 data:float
lbl_em22_rodata_49C = .rodata:0x0000049C; // type:object size:0xD4 scope:local align:4 data:float
_vt.5cEm22 = .rodata:0x00000570; // type:object size:0x60 scope:global
_vt.5cUnit = .rodata:0x000005D0; // type:object size:0x28 scope:global
Em22_R0_move_tbl = .data:0x00000000; // type:object size:0x14 scope:global
Em22_R1_move_tbl = .data:0x00000014; // type:object size:0xA0 scope:local
Em22_R2_move_tbl = .data:0x000000B4; // type:object size:0x8 scope:local
Em22_R3_move_tbl = .data:0x000000BC; // type:object size:0x4 scope:local
em22_flip = .data:0x000000C0; // type:object size:0x64 scope:local
em22_para_flip = .data:0x00000124; // type:object size:0xA0 scope:local
common_em22 = .bss:0x00000000; // type:object size:0x34 scope:global
