_prolog = .text:0x00000000; // type:function size:0x3C scope:local
lbl_em35_rodata_440 = .rodata:0x00000440; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_444 = .rodata:0x00000444; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_448 = .rodata:0x00000448; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_450 = .rodata:0x00000450; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_454 = .rodata:0x00000454; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_458 = .rodata:0x00000458; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_460 = .rodata:0x00000460; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_464 = .rodata:0x00000464; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_468 = .rodata:0x00000468; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_470 = .rodata:0x00000470; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_474 = .rodata:0x00000474; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_478 = .rodata:0x00000478; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_480 = .rodata:0x00000480; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_484 = .rodata:0x00000484; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_488 = .rodata:0x00000488; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_490 = .rodata:0x00000490; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_494 = .rodata:0x00000494; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_498 = .rodata:0x00000498; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_500 = .rodata:0x00000500; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_504 = .rodata:0x00000504; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_508 = .rodata:0x00000508; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_510 = .rodata:0x00000510; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_514 = .rodata:0x00000514; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_518 = .rodata:0x00000518; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_520 = .rodata:0x00000520; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_524 = .rodata:0x00000524; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_528 = .rodata:0x00000528; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_530 = .rodata:0x00000530; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_534 = .rodata:0x00000534; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_538 = .rodata:0x00000538; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_540 = .rodata:0x00000540; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_544 = .rodata:0x00000544; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_548 = .rodata:0x00000548; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_550 = .rodata:0x00000550; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_554 = .rodata:0x00000554; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_558 = .rodata:0x00000558; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_560 = .rodata:0x00000560; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_564 = .rodata:0x00000564; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_568 = .rodata:0x00000568; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_570 = .rodata:0x00000570; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_574 = .rodata:0x00000574; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_578 = .rodata:0x00000578; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_580 = .rodata:0x00000580; // type:object size:0x24 scope:local data:4byte
lbl_em35_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 scope:local data:byte
lbl_em35_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_600 = .rodata:0x00000600; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_604 = .rodata:0x00000604; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_608 = .rodata:0x00000608; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_610 = .rodata:0x00000610; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_614 = .rodata:0x00000614; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_618 = .rodata:0x00000618; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_620 = .rodata:0x00000620; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_624 = .rodata:0x00000624; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_628 = .rodata:0x00000628; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_630 = .rodata:0x00000630; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_634 = .rodata:0x00000634; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_638 = .rodata:0x00000638; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_640 = .rodata:0x00000640; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_644 = .rodata:0x00000644; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_648 = .rodata:0x00000648; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_650 = .rodata:0x00000650; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_654 = .rodata:0x00000654; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_658 = .rodata:0x00000658; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_660 = .rodata:0x00000660; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_664 = .rodata:0x00000664; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_668 = .rodata:0x00000668; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_670 = .rodata:0x00000670; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_674 = .rodata:0x00000674; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_678 = .rodata:0x00000678; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_680 = .rodata:0x00000680; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_684 = .rodata:0x00000684; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_688 = .rodata:0x00000688; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_690 = .rodata:0x00000690; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_694 = .rodata:0x00000694; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_698 = .rodata:0x00000698; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_700 = .rodata:0x00000700; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_704 = .rodata:0x00000704; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_708 = .rodata:0x00000708; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_710 = .rodata:0x00000710; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_714 = .rodata:0x00000714; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_718 = .rodata:0x00000718; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_71C = .rodata:0x0000071C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_720 = .rodata:0x00000720; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_724 = .rodata:0x00000724; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_728 = .rodata:0x00000728; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_730 = .rodata:0x00000730; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_734 = .rodata:0x00000734; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_738 = .rodata:0x00000738; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 scope:local align:4 data:float
lbl_em35_rodata_740 = .rodata:0x00000740; // type:object size:0xD0 scope:local align:4 data:float
lbl_em35_rodata_810 = .rodata:0x00000810; // type:object size:0x68 scope:global
lbl_em35_rodata_878 = .rodata:0x00000878; // type:object size:0x28 scope:global
lbl_em35_data_0 = .data:0x00000000; // type:object size:0x10 scope:global
lbl_em35_data_10 = .data:0x00000010; // type:object size:0x118 scope:local
lbl_em35_data_128 = .data:0x00000128; // type:object size:0x18 scope:local
lbl_em35_data_140 = .data:0x00000140; // type:object size:0x8 scope:local
lbl_em35_data_148 = .data:0x00000148; // type:object size:0x264 scope:local
lbl_em35_data_3AC = .data:0x000003AC; // type:object size:0x3C scope:local align:4 data:float
lbl_em35_data_3E8 = .data:0x000003E8; // type:object size:0xF0 scope:local
lbl_em35_data_4D8 = .data:0x000004D8; // type:object size:0xF0 scope:local
lbl_em35_data_5C8 = .data:0x000005C8; // type:object size:0xD0 scope:local
lbl_em35_data_698 = .data:0x00000698; // type:object size:0x8 scope:local
lbl_em35_data_6A0 = .data:0x000006A0; // type:object size:0x8 scope:local
lbl_em35_data_6A8 = .data:0x000006A8; // type:object size:0x8 scope:local
lbl_em35_data_6B0 = .data:0x000006B0; // type:object size:0x18 scope:local
lbl_em35_data_6C8 = .data:0x000006C8; // type:object size:0x4 scope:local
lbl_em35_data_6CC = .data:0x000006CC; // type:object size:0x4 scope:local
lbl_em35_data_6D0 = .data:0x000006D0; // type:object size:0x4 scope:local
lbl_em35_data_6D4 = .data:0x000006D4; // type:object size:0x8 scope:local
lbl_em35_data_6DC = .data:0x000006DC; // type:object size:0x8 scope:local
lbl_em35_data_6E4 = .data:0x000006E4; // type:object size:0xB4 scope:global
lbl_em35_data_798 = .data:0x00000798; // type:object size:0x4 scope:local
lbl_em35_data_79C = .data:0x0000079C; // type:object size:0x4 scope:local
lbl_em35_data_7A0 = .data:0x000007A0; // type:object size:0x4 scope:local
lbl_em35_data_7A4 = .data:0x000007A4; // type:object size:0x8 scope:local
lbl_em35_data_7AC = .data:0x000007AC; // type:object size:0x8 scope:local
lbl_em35_data_7B4 = .data:0x000007B4; // type:object size:0xB4 scope:global
common_em35 = .bss:0x00000000; // type:object size:0x34 scope:global
