ToolEmList__Fv = .text:0x00000000; // type:function size:0x94 scope:global
lbl_t_emlist_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_B08 = .rodata:0x00000B08; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_B10 = .rodata:0x00000B10; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_B18 = .rodata:0x00000B18; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_B20 = .rodata:0x00000B20; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_B28 = .rodata:0x00000B28; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_B30 = .rodata:0x00000B30; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_B3C = .rodata:0x00000B3C; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_B48 = .rodata:0x00000B48; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_B54 = .rodata:0x00000B54; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_B60 = .rodata:0x00000B60; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_B6C = .rodata:0x00000B6C; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_B78 = .rodata:0x00000B78; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_B84 = .rodata:0x00000B84; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_B90 = .rodata:0x00000B90; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_B9C = .rodata:0x00000B9C; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_BC8 = .rodata:0x00000BC8; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_C00 = .rodata:0x00000C00; // type:object size:0x3 scope:local data:string
lbl_t_emlist_rodata_C04 = .rodata:0x00000C04; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_C14 = .rodata:0x00000C14; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_C1C = .rodata:0x00000C1C; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_C24 = .rodata:0x00000C24; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_C30 = .rodata:0x00000C30; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_C38 = .rodata:0x00000C38; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_C40 = .rodata:0x00000C40; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_C48 = .rodata:0x00000C48; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_C54 = .rodata:0x00000C54; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_C64 = .rodata:0x00000C64; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_C70 = .rodata:0x00000C70; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_C80 = .rodata:0x00000C80; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_C8C = .rodata:0x00000C8C; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_C98 = .rodata:0x00000C98; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0x9 scope:local data:string
lbl_t_emlist_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_CEC = .rodata:0x00000CEC; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_CF4 = .rodata:0x00000CF4; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_CFC = .rodata:0x00000CFC; // type:object size:0x11 scope:local data:string
lbl_t_emlist_rodata_D10 = .rodata:0x00000D10; // type:object size:0x5C scope:local
lbl_t_emlist_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x16 scope:local data:string
lbl_t_emlist_rodata_D84 = .rodata:0x00000D84; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_D88 = .rodata:0x00000D88; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_D94 = .rodata:0x00000D94; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_D98 = .rodata:0x00000D98; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_D9C = .rodata:0x00000D9C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_DA4 = .rodata:0x00000DA4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_DAC = .rodata:0x00000DAC; // type:object size:0x11 scope:local data:string
lbl_t_emlist_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x11 scope:local data:string
lbl_t_emlist_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x12 scope:local data:string
lbl_t_emlist_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x16 scope:local data:string
lbl_t_emlist_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x18 scope:local data:string
lbl_t_emlist_rodata_E24 = .rodata:0x00000E24; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_E34 = .rodata:0x00000E34; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_E44 = .rodata:0x00000E44; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_E50 = .rodata:0x00000E50; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_E60 = .rodata:0x00000E60; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_E6C = .rodata:0x00000E6C; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_E7C = .rodata:0x00000E7C; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_E8C = .rodata:0x00000E8C; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_E98 = .rodata:0x00000E98; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_EA4 = .rodata:0x00000EA4; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_EB0 = .rodata:0x00000EB0; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_EB8 = .rodata:0x00000EB8; // type:object size:0x3 scope:local data:string
lbl_t_emlist_rodata_EBC = .rodata:0x00000EBC; // type:object size:0x11 scope:local data:string
lbl_t_emlist_rodata_ED0 = .rodata:0x00000ED0; // type:object size:0x16 scope:local data:string
lbl_t_emlist_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_EF0 = .rodata:0x00000EF0; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_F00 = .rodata:0x00000F00; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_F10 = .rodata:0x00000F10; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_F20 = .rodata:0x00000F20; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_F30 = .rodata:0x00000F30; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_F40 = .rodata:0x00000F40; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_F50 = .rodata:0x00000F50; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_F60 = .rodata:0x00000F60; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_F70 = .rodata:0x00000F70; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_F80 = .rodata:0x00000F80; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_F90 = .rodata:0x00000F90; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x10 scope:local data:string
lbl_t_emlist_rodata_FD0 = .rodata:0x00000FD0; // type:object size:0x18 scope:local data:string
lbl_t_emlist_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x34 scope:local data:string
lbl_t_emlist_rodata_101C = .rodata:0x0000101C; // type:object size:0x2D scope:local data:string
lbl_t_emlist_rodata_104C = .rodata:0x0000104C; // type:object size:0x25 scope:local data:string
lbl_t_emlist_rodata_1074 = .rodata:0x00001074; // type:object size:0x31 scope:local data:string
lbl_t_emlist_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x32 scope:local data:string
lbl_t_emlist_rodata_10DC = .rodata:0x000010DC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x18 scope:local data:string
lbl_t_emlist_rodata_10F8 = .rodata:0x000010F8; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_1108 = .rodata:0x00001108; // type:object size:0x2 scope:local data:string
lbl_t_emlist_rodata_110C = .rodata:0x0000110C; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_111C = .rodata:0x0000111C; // type:object size:0x11 scope:local data:string
lbl_t_emlist_rodata_1130 = .rodata:0x00001130; // type:object size:0x1C scope:local data:string
lbl_t_emlist_rodata_114C = .rodata:0x0000114C; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_1154 = .rodata:0x00001154; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_1164 = .rodata:0x00001164; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_1170 = .rodata:0x00001170; // type:object size:0xA scope:local data:string
lbl_t_emlist_rodata_117C = .rodata:0x0000117C; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_1188 = .rodata:0x00001188; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_1198 = .rodata:0x00001198; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_11A4 = .rodata:0x000011A4; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_11B4 = .rodata:0x000011B4; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_11C4 = .rodata:0x000011C4; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_11D4 = .rodata:0x000011D4; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_11E4 = .rodata:0x000011E4; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_11F4 = .rodata:0x000011F4; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_1204 = .rodata:0x00001204; // type:object size:0xE scope:local data:string
lbl_t_emlist_rodata_1214 = .rodata:0x00001214; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_1224 = .rodata:0x00001224; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_122C = .rodata:0x0000122C; // type:object size:0x4 scope:local data:string
lbl_t_emlist_rodata_1230 = .rodata:0x00001230; // type:object size:0x2 scope:local data:string
lbl_t_emlist_rodata_1234 = .rodata:0x00001234; // type:object size:0x4 scope:local data:string
lbl_t_emlist_rodata_1238 = .rodata:0x00001238; // type:object size:0x3 scope:local data:string
lbl_t_emlist_rodata_123C = .rodata:0x0000123C; // type:object size:0x4 scope:local data:string
lbl_t_emlist_rodata_1240 = .rodata:0x00001240; // type:object size:0x3 scope:local data:string
lbl_t_emlist_rodata_1244 = .rodata:0x00001244; // type:object size:0x19 scope:local data:string
lbl_t_emlist_rodata_1260 = .rodata:0x00001260; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_126C = .rodata:0x0000126C; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_1278 = .rodata:0x00001278; // type:object size:0xC scope:local data:string
lbl_t_emlist_rodata_1284 = .rodata:0x00001284; // type:object size:0x7 scope:local data:string
lbl_t_emlist_rodata_128C = .rodata:0x0000128C; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_1294 = .rodata:0x00001294; // type:object size:0x6 scope:local data:string
lbl_t_emlist_rodata_129C = .rodata:0x0000129C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_12A0 = .rodata:0x000012A0; // type:object size:0x2 scope:local data:string
lbl_t_emlist_rodata_12A4 = .rodata:0x000012A4; // type:object size:0x2 scope:local data:string
lbl_t_emlist_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x4 scope:local data:string
lbl_t_emlist_rodata_12AC = .rodata:0x000012AC; // type:object size:0x4 scope:local data:string
lbl_t_emlist_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_12B8 = .rodata:0x000012B8; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_12C8 = .rodata:0x000012C8; // type:object size:0x3 scope:local data:string
lbl_t_emlist_rodata_12CC = .rodata:0x000012CC; // type:object size:0x5 scope:local data:string
lbl_t_emlist_rodata_12D1 = .rodata:0x000012D1; // type:object size:0x63 scope:local data:4byte
lbl_t_emlist_rodata_1334 = .rodata:0x00001334; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_1344 = .rodata:0x00001344; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_134C = .rodata:0x0000134C; // type:object size:0x8 scope:local data:string
lbl_t_emlist_rodata_1354 = .rodata:0x00001354; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1358 = .rodata:0x00001358; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_135C = .rodata:0x0000135C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1360 = .rodata:0x00001360; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1364 = .rodata:0x00001364; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1368 = .rodata:0x00001368; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_136C = .rodata:0x0000136C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1370 = .rodata:0x00001370; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1374 = .rodata:0x00001374; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1378 = .rodata:0x00001378; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_137C = .rodata:0x0000137C; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_138C = .rodata:0x0000138C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1390 = .rodata:0x00001390; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1394 = .rodata:0x00001394; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1398 = .rodata:0x00001398; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_139C = .rodata:0x0000139C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_13A0 = .rodata:0x000013A0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_13A4 = .rodata:0x000013A4; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_13A8 = .rodata:0x000013A8; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_13AC = .rodata:0x000013AC; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_13B0 = .rodata:0x000013B0; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_13B4 = .rodata:0x000013B4; // type:object size:0x27 scope:local data:string
lbl_t_emlist_rodata_13DC = .rodata:0x000013DC; // type:object size:0x27 scope:local data:string
lbl_t_emlist_rodata_1404 = .rodata:0x00001404; // type:object size:0x35 scope:local data:string
lbl_t_emlist_rodata_143C = .rodata:0x0000143C; // type:object size:0x44 scope:local
lbl_t_emlist_rodata_1480 = .rodata:0x00001480; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1484 = .rodata:0x00001484; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1488 = .rodata:0x00001488; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_148C = .rodata:0x0000148C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1490 = .rodata:0x00001490; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1494 = .rodata:0x00001494; // type:object size:0x28 scope:local align:4 data:float
lbl_t_emlist_rodata_14BC = .rodata:0x000014BC; // type:object size:0x24 scope:local data:4byte
lbl_t_emlist_rodata_1528 = .rodata:0x00001528; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_152C = .rodata:0x0000152C; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1530 = .rodata:0x00001530; // type:object size:0x4 scope:local align:4 data:float
lbl_t_emlist_rodata_1534 = .rodata:0x00001534; // type:object size:0x20 scope:local align:4 data:float
lbl_t_emlist_rodata_1554 = .rodata:0x00001554; // type:object size:0x27 scope:local data:string
lbl_t_emlist_rodata_157C = .rodata:0x0000157C; // type:object size:0x27 scope:local data:string
lbl_t_emlist_rodata_15A4 = .rodata:0x000015A4; // type:object size:0x35 scope:local data:string
lbl_t_emlist_rodata_15DC = .rodata:0x000015DC; // type:object size:0x27 scope:local data:string
lbl_t_emlist_rodata_1604 = .rodata:0x00001604; // type:object size:0x19 scope:local data:string
lbl_t_emlist_rodata_1620 = .rodata:0x00001620; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_162C = .rodata:0x0000162C; // type:object size:0xB scope:local data:string
lbl_t_emlist_rodata_1638 = .rodata:0x00001638; // type:object size:0xF scope:local data:string
lbl_t_emlist_rodata_1648 = .rodata:0x00001648; // type:object size:0xD scope:local data:string
lbl_t_emlist_rodata_1658 = .rodata:0x00001658; // type:object size:0x9C scope:local
lbl_t_emlist_rodata_16F4 = .rodata:0x000016F4; // type:object size:0x27 scope:local data:string
lbl_t_emlist_rodata_171C = .rodata:0x0000171C; // type:object size:0x27 scope:local data:string
lbl_t_emlist_rodata_1744 = .rodata:0x00001744; // type:object size:0x35 scope:local data:string
lbl_t_emlist_rodata_177C = .rodata:0x0000177C; // type:object size:0x27 scope:local data:string
lbl_t_emlist_rodata_17A4 = .rodata:0x000017A4; // type:object size:0x19 scope:local data:string
em02_sub_leon_flag = .data:0x00000000; // type:object size:0x4 scope:global
em02_sub_leon_type = .data:0x00000004; // type:object size:0x4 scope:local
em02_sub_leon_set = .data:0x00000008; // type:object size:0x4 scope:local
em03_sub_ashley_flag = .data:0x0000000C; // type:object size:0x8 scope:local
em03_sub_ashley_set = .data:0x00000014; // type:object size:0x4 scope:local
em07_sub_test_flag = .data:0x00000018; // type:object size:0x14 scope:local
em07_sub_test_set = .data:0x0000002C; // type:object size:0xC scope:local
em0e_jetski_flag = .data:0x00000038; // type:object size:0x84 scope:local
em0f_ship_flag = .data:0x000000BC; // type:object size:0x84 scope:local
em0f_ship_type = .data:0x00000140; // type:object size:0x1C scope:local
em0f_ship_set = .data:0x0000015C; // type:object size:0xC scope:local
em10_ganado_1_flag = .data:0x00000168; // type:object size:0x84 scope:local
em10_ganado_1_type = .data:0x000001EC; // type:object size:0x38 scope:local
em11_ganado_2_flag = .data:0x00000224; // type:object size:0x84 scope:local
em11_ganado_2_type = .data:0x000002A8; // type:object size:0x38 scope:local
em12_ganado_1_c_flag = .data:0x000002E0; // type:object size:0x84 scope:local
em12_ganado_1_c_type = .data:0x00000364; // type:object size:0x38 scope:local
em13_ganado_1_w_flag = .data:0x0000039C; // type:object size:0x84 scope:local
em13_ganado_1_w_type = .data:0x00000420; // type:object size:0x38 scope:local
em14_ganado_2_w_flag = .data:0x00000458; // type:object size:0x84 scope:local
em14_ganado_2_w_type = .data:0x000004DC; // type:object size:0x38 scope:local
em15_ganado_1_c_flag = .data:0x00000514; // type:object size:0x84 scope:local
em16_ganado_1_c2_flag = .data:0x00000598; // type:object size:0x84 scope:local
em16_ganado_1_c2_type = .data:0x0000061C; // type:object size:0x38 scope:local
em17_ganado_1_c2_flag = .data:0x00000654; // type:object size:0x84 scope:local
em17_ganado_1_c2_type = .data:0x000006D8; // type:object size:0x38 scope:local
em19_ganado_2_a_flag = .data:0x00000710; // type:object size:0x84 scope:local
em19_ganado_2_a_type = .data:0x00000794; // type:object size:0x3C scope:local
em1a_ganado_2_r_flag = .data:0x000007D0; // type:object size:0x84 scope:local
em1a_ganado_2_r_type = .data:0x00000854; // type:object size:0x3C scope:local
em1b_ganado_2_cm_flag = .data:0x00000890; // type:object size:0x84 scope:local
em1b_ganado_2_cm_type = .data:0x00000914; // type:object size:0x3C scope:local
em1c_ganado_2_cm2_type = .data:0x00000950; // type:object size:0x3C scope:local
em1d_ganado_3_gm_flag = .data:0x0000098C; // type:object size:0x84 scope:local
em20_ganado_3_g_c_flag = .data:0x00000A10; // type:object size:0x84 scope:local
em1d_ganado_3_gm_type = .data:0x00000A94; // type:object size:0x68 scope:local
em1e_ganado_3_w_type = .data:0x00000AFC; // type:object size:0x6C scope:local
em1f_ganado_3_type = .data:0x00000B68; // type:object size:0x68 scope:local
em20_ganado_3_g_c_type = .data:0x00000BD0; // type:object size:0x60 scope:local
em10_ganado_1_set = .data:0x00000C30; // type:object size:0x108 scope:local
em10_ganado_1_chr = .data:0x00000D38; // type:object size:0x1C scope:local
em18_trader_flag = .data:0x00000D54; // type:object size:0x84 scope:local
em18_trader_type = .data:0x00000DD8; // type:object size:0xC scope:local
em18_trader_set = .data:0x00000DE4; // type:object size:0x4 scope:local
em3c_armor_flag = .data:0x00000DE8; // type:object size:0x84 scope:local
em3c_armor_type = .data:0x00000E6C; // type:object size:0x14 scope:local
em3c_armor_set = .data:0x00000E80; // type:object size:0x10 scope:local
em29_bat_flag = .data:0x00000E90; // type:object size:0x84 scope:local
em29_bat_type = .data:0x00000F14; // type:object size:0x4 scope:local
em29_bat_set = .data:0x00000F18; // type:object size:0xC scope:local
em2a_trap_flag = .data:0x00000F24; // type:object size:0x84 scope:local
em2a_trap_type = .data:0x00000FA8; // type:object size:0x10 scope:local
em2a_trap_set = .data:0x00000FB8; // type:object size:0x10 scope:local
em2b_elgigante_flag = .data:0x00000FC8; // type:object size:0x84 scope:local
em2b_elgigante_type = .data:0x0000104C; // type:object size:0x14 scope:local
em2b_elgigante_set = .data:0x00001060; // type:object size:0x14 scope:local
em2c_insectboss_flag = .data:0x00001074; // type:object size:0x84 scope:local
em2c_insectboss_type = .data:0x000010F8; // type:object size:0xC scope:local
em2c_insectboss_set = .data:0x00001104; // type:object size:0x14 scope:local
em2d_insecthuman_flag = .data:0x00001118; // type:object size:0x84 scope:local
em2d_insecthuman_type = .data:0x0000119C; // type:object size:0x1C scope:local
em2d_insecthuman_set = .data:0x000011B8; // type:object size:0x1C scope:local
em2e_spider_sml_flag = .data:0x000011D4; // type:object size:0x84 scope:local
em2e_spider_sml_type = .data:0x00001258; // type:object size:0xC scope:local
em2e_spider_sml_set = .data:0x00001264; // type:object size:0xC scope:local
em2f_salamander_flag = .data:0x00001270; // type:object size:0x84 scope:local
em2f_salamander_type = .data:0x000012F4; // type:object size:0xC scope:local
em2f_salamander_set = .data:0x00001300; // type:object size:0x10 scope:local
em30_saddler_flag = .data:0x00001310; // type:object size:0x84 scope:local
em30_saddler_type = .data:0x00001394; // type:object size:0xC scope:local
em30_saddler_set = .data:0x000013A0; // type:object size:0x4 scope:local
em31_saddler2_flag = .data:0x000013A4; // type:object size:0x84 scope:local
em31_saddler2_type = .data:0x00001428; // type:object size:0xC scope:local
em31_saddler2_set = .data:0x00001434; // type:object size:0x4 scope:local
em32_u_3_flag = .data:0x00001438; // type:object size:0x84 scope:local
em32_u_3_type = .data:0x000014BC; // type:object size:0x4 scope:local
em32_u_3_set = .data:0x000014C0; // type:object size:0x4 scope:local
em34_no_1_no_2_flag = .data:0x000014C4; // type:object size:0x84 scope:local
em34_no_1_no_2_type = .data:0x00001548; // type:object size:0x14 scope:local
em34_no_1_no_2_set = .data:0x0000155C; // type:object size:0x4 scope:local
em35_no_1_after_flag = .data:0x00001560; // type:object size:0x84 scope:local
em35_no_1_after_type = .data:0x000015E4; // type:object size:0x10 scope:local
em35_no_1_after_set = .data:0x000015F4; // type:object size:0xC scope:local
em36_regenerater_flag = .data:0x00001600; // type:object size:0x84 scope:local
em36_regenerater_type = .data:0x00001684; // type:object size:0x14 scope:local
em36_regenerater_set = .data:0x00001698; // type:object size:0x18 scope:local
em38_no_2_after_flag = .data:0x000016B0; // type:object size:0x84 scope:local
em38_no_2_after_type = .data:0x00001734; // type:object size:0x18 scope:local
em38_no_2_after_set = .data:0x0000174C; // type:object size:0x4 scope:local
em39_no_3_flag = .data:0x00001750; // type:object size:0x84 scope:local
em39_no_3_type = .data:0x000017D4; // type:object size:0x10 scope:local
em39_no_3_set = .data:0x000017E4; // type:object size:0x18 scope:local
em3a_seeker_flag = .data:0x000017FC; // type:object size:0x84 scope:local
em3a_seeker_type = .data:0x00001880; // type:object size:0x10 scope:local
em3a_seeker_set = .data:0x00001890; // type:object size:0x24 scope:local
em3b_truck_cart_flag = .data:0x000018B4; // type:object size:0x84 scope:local
em3b_truck_cart_type = .data:0x00001938; // type:object size:0x10 scope:local
em3b_truck_cart_set = .data:0x00001948; // type:object size:0x4 scope:local
em21_dog_flag = .data:0x0000194C; // type:object size:0x4 scope:local
em21_dog_type = .data:0x00001950; // type:object size:0xC scope:local
em21_dog_set = .data:0x0000195C; // type:object size:0x10 scope:local
em22_enemy_dog_flag = .data:0x0000196C; // type:object size:0x84 scope:local
em22_enemy_dog_type = .data:0x000019F0; // type:object size:0x4 scope:local
em22_enemy_dog_set = .data:0x000019F4; // type:object size:0x1C scope:local
em23_crow_flag = .data:0x00001A10; // type:object size:0x4 scope:local
em23_crow_type = .data:0x00001A14; // type:object size:0x4 scope:local
em23_crow_set = .data:0x00001A18; // type:object size:0xC scope:local
em24_snake_s_flag = .data:0x00001A24; // type:object size:0x4 scope:local
