_prolog = .text:0x00000000; // type:function size:0x3C scope:global
lbl_em39_rodata_348 = .rodata:0x00000348; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_350 = .rodata:0x00000350; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_354 = .rodata:0x00000354; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_358 = .rodata:0x00000358; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_360 = .rodata:0x00000360; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_364 = .rodata:0x00000364; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_368 = .rodata:0x00000368; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_370 = .rodata:0x00000370; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_374 = .rodata:0x00000374; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_378 = .rodata:0x00000378; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_380 = .rodata:0x00000380; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_384 = .rodata:0x00000384; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_388 = .rodata:0x00000388; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_390 = .rodata:0x00000390; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_394 = .rodata:0x00000394; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_398 = .rodata:0x00000398; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3F4 = .rodata:0x000003F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_400 = .rodata:0x00000400; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_404 = .rodata:0x00000404; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_408 = .rodata:0x00000408; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_410 = .rodata:0x00000410; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_414 = .rodata:0x00000414; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_418 = .rodata:0x00000418; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_420 = .rodata:0x00000420; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_424 = .rodata:0x00000424; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_428 = .rodata:0x00000428; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_430 = .rodata:0x00000430; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_434 = .rodata:0x00000434; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_438 = .rodata:0x00000438; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_440 = .rodata:0x00000440; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_444 = .rodata:0x00000444; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_448 = .rodata:0x00000448; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_450 = .rodata:0x00000450; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_454 = .rodata:0x00000454; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_458 = .rodata:0x00000458; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_460 = .rodata:0x00000460; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_464 = .rodata:0x00000464; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_468 = .rodata:0x00000468; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_470 = .rodata:0x00000470; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_474 = .rodata:0x00000474; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_478 = .rodata:0x00000478; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_480 = .rodata:0x00000480; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_484 = .rodata:0x00000484; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_488 = .rodata:0x00000488; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_490 = .rodata:0x00000490; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_494 = .rodata:0x00000494; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_498 = .rodata:0x00000498; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_500 = .rodata:0x00000500; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_504 = .rodata:0x00000504; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_508 = .rodata:0x00000508; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_510 = .rodata:0x00000510; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_514 = .rodata:0x00000514; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_518 = .rodata:0x00000518; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_51C = .rodata:0x0000051C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_520 = .rodata:0x00000520; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_524 = .rodata:0x00000524; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_528 = .rodata:0x00000528; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_52C = .rodata:0x0000052C; // type:object size:0xC scope:local data:4byte
lbl_em39_rodata_538 = .rodata:0x00000538; // type:object size:0xC scope:local data:4byte
lbl_em39_rodata_544 = .rodata:0x00000544; // type:object size:0xC scope:local data:4byte
lbl_em39_rodata_550 = .rodata:0x00000550; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_554 = .rodata:0x00000554; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_558 = .rodata:0x00000558; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_560 = .rodata:0x00000560; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_564 = .rodata:0x00000564; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_568 = .rodata:0x00000568; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_570 = .rodata:0x00000570; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_574 = .rodata:0x00000574; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_578 = .rodata:0x00000578; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_580 = .rodata:0x00000580; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_584 = .rodata:0x00000584; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_588 = .rodata:0x00000588; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_590 = .rodata:0x00000590; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_594 = .rodata:0x00000594; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_598 = .rodata:0x00000598; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_5FC = .rodata:0x000005FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_600 = .rodata:0x00000600; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_604 = .rodata:0x00000604; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_608 = .rodata:0x00000608; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_610 = .rodata:0x00000610; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_614 = .rodata:0x00000614; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_618 = .rodata:0x00000618; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_620 = .rodata:0x00000620; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_624 = .rodata:0x00000624; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_628 = .rodata:0x00000628; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_630 = .rodata:0x00000630; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_634 = .rodata:0x00000634; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_638 = .rodata:0x00000638; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_63C = .rodata:0x0000063C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_640 = .rodata:0x00000640; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_644 = .rodata:0x00000644; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_648 = .rodata:0x00000648; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_64C = .rodata:0x0000064C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_650 = .rodata:0x00000650; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_654 = .rodata:0x00000654; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_658 = .rodata:0x00000658; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_660 = .rodata:0x00000660; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_664 = .rodata:0x00000664; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_668 = .rodata:0x00000668; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_670 = .rodata:0x00000670; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_674 = .rodata:0x00000674; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_678 = .rodata:0x00000678; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_680 = .rodata:0x00000680; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_684 = .rodata:0x00000684; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_688 = .rodata:0x00000688; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_690 = .rodata:0x00000690; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_694 = .rodata:0x00000694; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_698 = .rodata:0x00000698; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6EC = .rodata:0x000006EC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6F4 = .rodata:0x000006F4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_700 = .rodata:0x00000700; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_704 = .rodata:0x00000704; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_708 = .rodata:0x00000708; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_70C = .rodata:0x0000070C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_710 = .rodata:0x00000710; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_714 = .rodata:0x00000714; // type:object size:0xC scope:local
lbl_em39_rodata_720 = .rodata:0x00000720; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_724 = .rodata:0x00000724; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_728 = .rodata:0x00000728; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_730 = .rodata:0x00000730; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_734 = .rodata:0x00000734; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_738 = .rodata:0x00000738; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_740 = .rodata:0x00000740; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_744 = .rodata:0x00000744; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_748 = .rodata:0x00000748; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_750 = .rodata:0x00000750; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_754 = .rodata:0x00000754; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_758 = .rodata:0x00000758; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_760 = .rodata:0x00000760; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_764 = .rodata:0x00000764; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_768 = .rodata:0x00000768; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_770 = .rodata:0x00000770; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_774 = .rodata:0x00000774; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_778 = .rodata:0x00000778; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_77C = .rodata:0x0000077C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_780 = .rodata:0x00000780; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_784 = .rodata:0x00000784; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_788 = .rodata:0x00000788; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_790 = .rodata:0x00000790; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_794 = .rodata:0x00000794; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_798 = .rodata:0x00000798; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7CC = .rodata:0x000007CC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7D4 = .rodata:0x000007D4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7DC = .rodata:0x000007DC; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 scope:local align:4 data:float
lbl_em39_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 scope:local align:4 data:float
