section	offset	size	unit	scope	name	demangled
.text	0x00015F3C	0x4	Sscrn/ss_map.cpp	global	beginEvent__5cUnit	cUnit::beginEvent
.text	0x00015F40	0x4	Sscrn/ss_map.cpp	global	endEvent__5cUnit	cUnit::endEvent
.text	0x00015F44	0x7C	Sscrn/ss_map.cpp	global	fn_Sscrn_15F44	.
.text	0x00015FC0	0x20	Sscrn/ss_map.cpp	global	_._4cSat	cSat::~cSat
.text	0x00015FE0	0x50	Sscrn/ss_map.cpp	global	_._9SsMapInit	SsMapInit::~SsMapInit
.text	0x00016030	0x50	Sscrn/ss_map.cpp	global	_._9SsMapMain	SsMapMain::~SsMapMain
.text	0x00016080	0x50	Sscrn/ss_map.cpp	global	_._8MapFocus	MapFocus::~MapFocus
.text	0x000160D0	0x50	Sscrn/ss_map.cpp	global	_._9MapEntire	MapEntire::~MapEntire
.text	0x00016120	0x50	Sscrn/ss_map.cpp	global	_._9MapZoomIn	MapZoomIn::~MapZoomIn
.text	0x00016170	0x50	Sscrn/ss_map.cpp	global	_._10MapZoomOut	MapZoomOut::~MapZoomOut
.text	0x000161C0	0x50	Sscrn/ss_map.cpp	global	_._7MapRead	MapRead::~MapRead
.text	0x00016210	0x50	Sscrn/ss_map.cpp	global	_._13MapModeSelect	MapModeSelect::~MapModeSelect
.text	0x00016260	0xC	Sscrn/ss_map.cpp	global	fn_Sscrn_16260	.
.text	0x0001626C	0x4	Sscrn/ss_map.cpp	global	__dl__5cUnitPvUi	cUnit::operator delete
.text	0x00016270	0x3C0	Sscrn/ss_model.cpp	global	weaponFilename	weaponFilename
.text	0x00016630	0x120	Sscrn/ss_model.cpp	global	tel00ModelInit	tel00ModelInit
.text	0x00016750	0x138	Sscrn/ss_model.cpp	global	hunniganModelInit	hunniganModelInit
.text	0x00016888	0x124	Sscrn/ss_model.cpp	global	playerModelInit	playerModelInit
.text	0x000169AC	0x218	Sscrn/ss_model.cpp	global	ashleyModelInit	ashleyModelInit
.text	0x00016BC4	0x350	Sscrn/ss_model.cpp	global	adaModelInit	adaModelInit
.text	0x00016F14	0xF4	Sscrn/ss_model.cpp	global	wep34Init	wep34Init
.text	0x00017008	0x160	Sscrn/ss_model.cpp	global	wep38Init	wep38Init
.text	0x00017168	0x160	Sscrn/ss_model.cpp	global	wep39Init	wep39Init
.text	0x000172C8	0x130	Sscrn/ss_model.cpp	global	wep40Init	wep40Init
.text	0x000173F8	0x358	Sscrn/ss_model.cpp	global	wep30Init	wep30Init
.text	0x00017750	0x30C	Sscrn/ss_model.cpp	global	klauserModelInit	klauserModelInit
.text	0x00017A5C	0xF4	Sscrn/ss_model.cpp	global	wep36Init	wep36Init
.text	0x00017B50	0x12C	Sscrn/ss_model.cpp	global	wep28Init	wep28Init
.text	0x00017C7C	0x30C	Sscrn/ss_model.cpp	global	wep42Init	wep42Init
.text	0x00017F88	0x2E0	Sscrn/ss_model.cpp	global	hunkModelInit	hunkModelInit
.text	0x00018268	0xC8	Sscrn/ss_model.cpp	global	wep35Init	wep35Init
.text	0x00018330	0x104	Sscrn/ss_model.cpp	global	wep29Init	wep29Init
.text	0x00018434	0x30C	Sscrn/ss_model.cpp	global	wep41Init	wep41Init
.text	0x00018740	0x344	Sscrn/ss_model.cpp	global	weskerModelInit	weskerModelInit
.text	0x00018A84	0xF4	Sscrn/ss_model.cpp	global	wep37Init	wep37Init
.text	0x00018B78	0x15C	Sscrn/ss_model.cpp	global	wep43Init	wep43Init
.text	0x00018CD4	0x12C	Sscrn/ss_model.cpp	global	wep44Init	wep44Init
.text	0x00018E00	0x338	Sscrn/ss_model.cpp	global	wep45Init	wep45Init
.text	0x00019138	0x130	Sscrn/ss_model.cpp	global	wep47Init	wep47Init
.text	0x00019268	0x548	Sscrn/ss_model.cpp	global	leonModelInit	leonModelInit
.text	0x000197B0	0x144	Sscrn/ss_model.cpp	global	wep00Init	wep00Init
.text	0x000198F4	0x164	Sscrn/ss_model.cpp	global	wep01Init	wep01Init
.text	0x00019A58	0x164	Sscrn/ss_model.cpp	global	wep02Init	wep02Init
.text	0x00019BBC	0x1A0	Sscrn/ss_model.cpp	global	wep03Init	wep03Init
.text	0x00019D5C	0x164	Sscrn/ss_model.cpp	global	wep04Init	wep04Init
.text	0x00019EC0	0x134	Sscrn/ss_model.cpp	global	wep05Init	wep05Init
.text	0x00019FF4	0x168	Sscrn/ss_model.cpp	global	wep06Init	wep06Init
.text	0x0001A15C	0x130	Sscrn/ss_model.cpp	global	wep07Init	wep07Init
.text	0x0001A28C	0x130	Sscrn/ss_model.cpp	global	wep08Init	wep08Init
.text	0x0001A3BC	0x17C	Sscrn/ss_model.cpp	global	wep09Init	wep09Init
.text	0x0001A538	0x174	Sscrn/ss_model.cpp	global	wep10Init	wep10Init
.text	0x0001A6AC	0x1D4	Sscrn/ss_model.cpp	global	wep11Init	wep11Init
.text	0x0001A880	0x130	Sscrn/ss_model.cpp	global	wep12Init	wep12Init
.text	0x0001A9B0	0x270	Sscrn/ss_model.cpp	global	wep13Init	wep13Init
.text	0x0001AC20	0x1CC	Sscrn/ss_model.cpp	global	wep14Init	wep14Init
.text	0x0001ADEC	0x134	Sscrn/ss_model.cpp	global	wep15Init	wep15Init
.text	0x0001AF20	0x130	Sscrn/ss_model.cpp	global	wep16Init	wep16Init
.text	0x0001B050	0x130	Sscrn/ss_model.cpp	global	wep17Init	wep17Init
.text	0x0001B180	0x130	Sscrn/ss_model.cpp	global	wep33Init	wep33Init
.text	0x0001B2B0	0x3F0	Sscrn/ss_model.cpp	global	wep19Init	wep19Init
.text	0x0001B6A0	0x3B8	Sscrn/ss_model.cpp	global	fn_Sscrn_1B6A0	.
.text	0x0001BA58	0x48	Sscrn/ss_pzzl.cpp	global	pzzlClearZ	pzzlClearZ
.text	0x0001BAA0	0x1C	Sscrn/ss_pzzl.cpp	global	colorRRGGBBAA	colorRRGGBBAA
.text	0x0001BABC	0x88	Sscrn/ss_pzzl.cpp	global	back2PieceSelect	back2PieceSelect
.text	0x0001BB44	0x374	Sscrn/ss_pzzl.cpp	global	pzzlEquipDisp	pzzlEquipDisp
.text	0x0001BEB8	0x3A8	Sscrn/ss_pzzl.cpp	global	pzzlCursorDisp	pzzlCursorDisp
.text	0x0001C260	0x88	Sscrn/ss_pzzl.cpp	global	drawCursorInit	drawCursorInit
.text	0x0001C2E8	0xB4	Sscrn/ss_pzzl.cpp	global	cmpVer	cmpVer
.text	0x0001C39C	0x690	Sscrn/ss_pzzl.cpp	global	drawCursor	drawCursor
.text	0x0001CA2C	0x4A4	Sscrn/ss_pzzl.cpp	global	drawGridLine	drawGridLine
.text	0x0001CED0	0x20	Sscrn/ss_pzzl.cpp	global	puzzleCameraInit	puzzleCameraInit
.text	0x0001CEF0	0xFC	Sscrn/ss_pzzl.cpp	global	puzzlePos2screenPos	puzzlePos2screenPos
.text	0x0001CFEC	0xA4	Sscrn/ss_pzzl.cpp	global	screenPos2puzzlePos	screenPos2puzzlePos
.text	0x0001D090	0x1E8	Sscrn/ss_pzzl.cpp	global	pieceTblInit	pieceTblInit
.text	0x0001D278	0x244	Sscrn/ss_pzzl.cpp	global	pieceModelOrientation	pieceModelOrientation
.text	0x0001D4BC	0x418	Sscrn/ss_pzzl.cpp	global	pieceFrameDisp	pieceFrameDisp
.text	0x0001D8D4	0xEC	Sscrn/ss_pzzl.cpp	global	getPieceVertex	getPieceVertex
.text	0x0001D9C0	0x23C	Sscrn/ss_pzzl.cpp	global	pieceModelDisp	pieceModelDisp
.text	0x0001DBFC	0x23C	Sscrn/ss_pzzl.cpp	global	pieceModelInit	pieceModelInit
.text	0x0001DE38	0xCC	Sscrn/ss_pzzl.cpp	global	pieceModelSet	pieceModelSet
.text	0x0001DF04	0x534	Sscrn/ss_pzzl.cpp	global	caseModelMove	caseModelMove
.text	0x0001E438	0x2CC	Sscrn/ss_pzzl.cpp	global	move__10SsPzzlInitP10SUB_SCREEN	SsPzzlInit::move
.text	0x0001E704	0x74	Sscrn/ss_pzzl.cpp	global	tempSpaceDisp	tempSpaceDisp
.text	0x0001E778	0x70	Sscrn/ss_pzzl.cpp	global	checkWeaponChange	checkWeaponChange
.text	0x0001E7E8	0xD5C	Sscrn/ss_pzzl.cpp	global	init__10SsPzzlMainP10SUB_SCREEN	SsPzzlMain::init
.text	0x0001F544	0x7AC	Sscrn/ss_pzzl.cpp	global	move__10SsPzzlMainP10SUB_SCREEN	SsPzzlMain::move
.text	0x0001FCF0	0x238	Sscrn/ss_pzzl.cpp	global	quit__10SsPzzlMainP10SUB_SCREEN	SsPzzlMain::quit
.text	0x0001FF28	0xAC	Sscrn/ss_pzzl.cpp	global	sscrn_pzzl_out_init	sscrn_pzzl_out_init
.text	0x0001FFD4	0x94	Sscrn/ss_pzzl.cpp	local	sscrn_pzzl_out__FP10SUB_SCREEN	sscrn_pzzl_out
.text	0x00020068	0x68	Sscrn/ss_pzzl.cpp	global	sscrn_pzzl_in_init	sscrn_pzzl_in_init
.text	0x000200D0	0xC0	Sscrn/ss_pzzl.cpp	global	move__10PiecePopUpP10SUB_SCREEN	PiecePopUp::move
.text	0x00020190	0xC0	Sscrn/ss_pzzl.cpp	global	move__12PiecePopDownP10SUB_SCREEN	PiecePopDown::move
.text	0x00020250	0x6C	Sscrn/ss_pzzl.cpp	global	init__12PzzlThinkingP10SUB_SCREEN	PzzlThinking::init
.text	0x000202BC	0x314	Sscrn/ss_pzzl.cpp	global	move__12PzzlThinkingP10SUB_SCREEN	PzzlThinking::move
.text	0x000205D0	0x24	Sscrn/ss_pzzl.cpp	global	quit__12PzzlThinkingP10SUB_SCREEN	PzzlThinking::quit
.text	0x000205F4	0x64	Sscrn/ss_pzzl.cpp	global	isTerminable	isTerminable
.text	0x00020658	0x1C	Sscrn/ss_pzzl.cpp	global	checkMsgWindow	checkMsgWindow
.text	0x00020674	0x40	Sscrn/ss_pzzl.cpp	global	closeMsgWindow	closeMsgWindow
.text	0x000206B4	0xBC	Sscrn/ss_pzzl.cpp	global	openMsgWindow	openMsgWindow
.text	0x00020770	0x768	Sscrn/ss_pzzl.cpp	global	move__11PieceSelectP10SUB_SCREEN	PieceSelect::move
.text	0x00020ED8	0x94	Sscrn/ss_pzzl.cpp	global	remarkMsgCombine	remarkMsgCombine
.text	0x00020F6C	0xC	Sscrn/ss_pzzl.cpp	global	init__12PieceCombineP10SUB_SCREEN	PieceCombine::init
.text	0x00020F78	0x434	Sscrn/ss_pzzl.cpp	global	move__12PieceCombineP10SUB_SCREEN	PieceCombine::move
.text	0x000213AC	0x24	Sscrn/ss_pzzl.cpp	global	quit__12PieceCombineP10SUB_SCREEN	PieceCombine::quit
.text	0x000213D0	0x220	Sscrn/ss_pzzl.cpp	global	init__12PieceCommandP10SUB_SCREEN	PieceCommand::init
.text	0x000215F0	0x10EC	Sscrn/ss_pzzl.cpp	global	move__12PieceCommandP10SUB_SCREEN	PieceCommand::move
.text	0x000226DC	0x24	Sscrn/ss_pzzl.cpp	global	quit__12PieceCommandP10SUB_SCREEN	PieceCommand::quit
.text	0x00022700	0x74	Sscrn/ss_pzzl.cpp	global	init__10CaseChangeP10SUB_SCREEN	CaseChange::init
.text	0x00022774	0x118	Sscrn/ss_pzzl.cpp	global	move__10CaseChangeP10SUB_SCREEN	CaseChange::move
.text	0x0002288C	0x24	Sscrn/ss_pzzl.cpp	global	quit__10CaseChangeP10SUB_SCREEN	CaseChange::quit
.text	0x000228B0	0x128	Sscrn/ss_pzzl.cpp	global	itemCommandType	itemCommandType
.text	0x000229D8	0xACC	Sscrn/ss_pzzl.cpp	global	setCommandId__FUcPP6IdUnitPSci	setCommandId
.text	0x000234A4	0x408	Sscrn/ss_pzzl.cpp	global	fn_Sscrn_234A4	.
.text	0x000238AC	0x50	Sscrn/ss_pzzl.cpp	global	_._10SsPzzlInit	SsPzzlInit::~SsPzzlInit
.text	0x000238FC	0xC	Sscrn/ss_pzzl.cpp	global	init__10SsPzzlInitP10SUB_SCREEN	SsPzzlInit::init
.text	0x00023908	0x50	Sscrn/ss_pzzl.cpp	global	_._10SsPzzlMain	SsPzzlMain::~SsPzzlMain
.text	0x00023958	0x50	Sscrn/ss_pzzl.cpp	global	_._10PiecePopUp	PiecePopUp::~PiecePopUp
.text	0x000239A8	0xC	Sscrn/ss_pzzl.cpp	global	init__10PiecePopUpP10SUB_SCREEN	PiecePopUp::init
.text	0x000239B4	0x50	Sscrn/ss_pzzl.cpp	global	_._12PiecePopDown	PiecePopDown::~PiecePopDown
.text	0x00023A04	0xC	Sscrn/ss_pzzl.cpp	global	init__12PiecePopDownP10SUB_SCREEN	PiecePopDown::init
.text	0x00023A10	0x50	Sscrn/ss_pzzl.cpp	global	_._12PzzlThinking	PzzlThinking::~PzzlThinking
.text	0x00023A60	0x50	Sscrn/ss_pzzl.cpp	global	_._11PieceSelect	PieceSelect::~PieceSelect
.text	0x00023AB0	0xC	Sscrn/ss_pzzl.cpp	global	init__11PieceSelectP10SUB_SCREEN	PieceSelect::init
.text	0x00023ABC	0x50	Sscrn/ss_pzzl.cpp	global	_._12PieceCommand	PieceCommand::~PieceCommand
.text	0x00023B0C	0x50	Sscrn/ss_pzzl.cpp	global	_._12PieceCombine	PieceCombine::~PieceCombine
.text	0x00023B5C	0x50	Sscrn/ss_pzzl.cpp	global	_._10CaseChange	CaseChange::~CaseChange
.text	0x00023BAC	0xC	Sscrn/ss_pzzl.cpp	global	fn_Sscrn_23BAC	.
.text	0x00023BB8	0x70	Sscrn/ss_shop.cpp	global	shopClearZ	shopClearZ
.text	0x00023C28	0x44	Sscrn/ss_shop.cpp	global	setShopMsgQueue	setShopMsgQueue
.text	0x00023C6C	0xC	Sscrn/ss_shop.cpp	global	shopStrInit	shopStrInit
.text	0x00023C78	0x38	Sscrn/ss_shop.cpp	global	shopStrStop	shopStrStop
.text	0x00023CB0	0x68	Sscrn/ss_shop.cpp	global	shopStrPlay	shopStrPlay
.text	0x00023D18	0xD8	Sscrn/ss_shop.cpp	global	shopModelAlloc	shopModelAlloc
.text	0x00023DF0	0xB4	Sscrn/ss_shop.cpp	global	closeCoat	closeCoat
.text	0x00023EA4	0xC	Sscrn/ss_shop.cpp	global	init__10SsShopInitP10SUB_SCREEN	SsShopInit::init
.text	0x00023EB0	0x1C8	Sscrn/ss_shop.cpp	global	move__10SsShopInitP10SUB_SCREEN	SsShopInit::move
.text	0x00024078	0x1360	Sscrn/ss_shop.cpp	global	init__10SsShopMainP10SUB_SCREEN	SsShopMain::init
.text	0x000253D8	0x1E4	Sscrn/ss_shop.cpp	global	move__10SsShopMainP10SUB_SCREEN	SsShopMain::move
.text	0x000255BC	0x68	Sscrn/ss_shop.cpp	global	quit__10SsShopMainP10SUB_SCREEN	SsShopMain::quit
.text	0x00025624	0x160	Sscrn/ss_shop.cpp	global	getGreetMsg	getGreetMsg
.text	0x00025784	0x13C	Sscrn/ss_shop.cpp	global	init__11ShopTopMenuP10SUB_SCREEN	ShopTopMenu::init
.text	0x000258C0	0x854	Sscrn/ss_shop.cpp	global	move__11ShopTopMenuP10SUB_SCREEN	ShopTopMenu::move
.text	0x00026114	0x3D4	Sscrn/ss_shop.cpp	global	dispSellItemList	dispSellItemList
.text	0x000264E8	0x98	Sscrn/ss_shop.cpp	global	listRangeCheck	listRangeCheck
.text	0x00026580	0x13C	Sscrn/ss_shop.cpp	global	init__14SellMenuSelectP10SUB_SCREEN	SellMenuSelect::init
.text	0x000266BC	0x2E4	Sscrn/ss_shop.cpp	global	move__14SellMenuSelectP10SUB_SCREEN	SellMenuSelect::move
.text	0x000269A0	0x4	Sscrn/ss_shop.cpp	global	quit__14SellMenuSelectP10SUB_SCREEN	SellMenuSelect::quit
.text	0x000269A4	0x60	Sscrn/ss_shop.cpp	global	init__11SellItemNumP10SUB_SCREEN	SellItemNum::init
.text	0x00026A04	0x6EC	Sscrn/ss_shop.cpp	global	move__11SellItemNumP10SUB_SCREEN	SellItemNum::move
.text	0x000270F0	0x394	Sscrn/ss_shop.cpp	global	move__11SellConfirmP10SUB_SCREEN	SellConfirm::move
.text	0x00027484	0x3C	Sscrn/ss_shop.cpp	global	quit__11SellConfirmP10SUB_SCREEN	SellConfirm::quit
.text	0x000274C0	0x3D8	Sscrn/ss_shop.cpp	global	dispBuyItemList	dispBuyItemList
.text	0x00027898	0x10C	Sscrn/ss_shop.cpp	global	init__13BuyMenuSelectP10SUB_SCREEN	BuyMenuSelect::init
.text	0x000279A4	0x334	Sscrn/ss_shop.cpp	global	move__13BuyMenuSelectP10SUB_SCREEN	BuyMenuSelect::move
.text	0x00027CD8	0x4	Sscrn/ss_shop.cpp	global	quit__13BuyMenuSelectP10SUB_SCREEN	BuyMenuSelect::quit
.text	0x00027CDC	0x8C	Sscrn/ss_shop.cpp	global	init__10BuyItemNumP10SUB_SCREEN	BuyItemNum::init
.text	0x00027D68	0x83C	Sscrn/ss_shop.cpp	global	move__10BuyItemNumP10SUB_SCREEN	BuyItemNum::move
.text	0x000285A4	0x4C	Sscrn/ss_shop.cpp	global	quit__10BuyItemNumP10SUB_SCREEN	BuyItemNum::quit
.text	0x000285F0	0x40	Sscrn/ss_shop.cpp	global	deleteExtraPiece	deleteExtraPiece
.text	0x00028630	0x120	Sscrn/ss_shop.cpp	global	buyItem	buyItem
.text	0x00028750	0x168	Sscrn/ss_shop.cpp	global	init__10BuyConfirmP10SUB_SCREEN	BuyConfirm::init
.text	0x000288B8	0x380	Sscrn/ss_shop.cpp	global	move__10BuyConfirmP10SUB_SCREEN	BuyConfirm::move
.text	0x00028C38	0x48	Sscrn/ss_shop.cpp	global	init__12BuyPuzzleEndP10SUB_SCREEN	BuyPuzzleEnd::init
.text	0x00028C80	0x1A4	Sscrn/ss_shop.cpp	global	move__12BuyPuzzleEndP10SUB_SCREEN	BuyPuzzleEnd::move
.text	0x00028E24	0x3A8	Sscrn/ss_shop.cpp	global	dispLvUpItemList	dispLvUpItemList
.text	0x000291CC	0x83C	Sscrn/ss_shop.cpp	global	levelItemDisp	levelItemDisp
.text	0x00029A08	0xFC	Sscrn/ss_shop.cpp	global	init__14LvUpMenuSelectP10SUB_SCREEN	LvUpMenuSelect::init
.text	0x00029B04	0x354	Sscrn/ss_shop.cpp	global	move__14LvUpMenuSelectP10SUB_SCREEN	LvUpMenuSelect::move
.text	0x00029E58	0x4	Sscrn/ss_shop.cpp	global	quit__14LvUpMenuSelectP10SUB_SCREEN	LvUpMenuSelect::quit
.text	0x00029E5C	0x130	Sscrn/ss_shop.cpp	global	specialCaption	specialCaption
.text	0x00029F8C	0x4	Sscrn/ss_shop.cpp	global	init__14LvUpItemSelectP10SUB_SCREEN	LvUpItemSelect::init
.text	0x00029F90	0x594	Sscrn/ss_shop.cpp	global	move__14LvUpItemSelectP10SUB_SCREEN	LvUpItemSelect::move
.text	0x0002A524	0x2C0	Sscrn/ss_shop.cpp	global	init__11LvUpConfirmP10SUB_SCREEN	LvUpConfirm::init
.text	0x0002A7E4	0x3F0	Sscrn/ss_shop.cpp	global	move__11LvUpConfirmP10SUB_SCREEN	LvUpConfirm::move
.text	0x0002ABD4	0x3C	Sscrn/ss_shop.cpp	global	quit__11LvUpConfirmP10SUB_SCREEN	LvUpConfirm::quit
.text	0x0002AC10	0xAC	Sscrn/ss_shop.cpp	global	itemCaption	itemCaption
.text	0x0002ACBC	0x47C	Sscrn/ss_shop.cpp	global	weaponLevelDisp	weaponLevelDisp
.text	0x0002B138	0x1A0	Sscrn/ss_shop.cpp	global	stockNumDisp	stockNumDisp
.text	0x0002B2D8	0x35C	Sscrn/ss_shop.cpp	global	dispPrice	dispPrice
.text	0x0002B634	0xB0	Sscrn/ss_shop.cpp	global	itemTexNo__Fi	itemTexNo
.text	0x0002B6E4	0xCC	Sscrn/ss_shop.cpp	global	setOrientation	setOrientation
.text	0x0002B7B0	0x1CC	Sscrn/ss_shop.cpp	global	dispItem	dispItem
.text	0x0002B97C	0xB0	Sscrn/ss_shop.cpp	global	screenPos2worldPos	screenPos2worldPos
.text	0x0002BA2C	0xB8	Sscrn/ss_shop.cpp	global	moveItem	moveItem
.text	0x0002BAE4	0x980	Sscrn/ss_shop.cpp	global	fn_Sscrn_2BAE4	.
.text	0x0002C464	0x50	Sscrn/ss_shop.cpp	global	_._10SsShopInit	SsShopInit::~SsShopInit
.text	0x0002C4B4	0x50	Sscrn/ss_shop.cpp	global	_._10SsShopMain	SsShopMain::~SsShopMain
.text	0x0002C504	0x50	Sscrn/ss_shop.cpp	global	_._11ShopTopMenu	ShopTopMenu::~ShopTopMenu
.text	0x0002C554	0x50	Sscrn/ss_shop.cpp	global	_._14SellMenuSelect	SellMenuSelect::~SellMenuSelect
.text	0x0002C5A4	0x50	Sscrn/ss_shop.cpp	global	_._11SellItemNum	SellItemNum::~SellItemNum
.text	0x0002C5F4	0x50	Sscrn/ss_shop.cpp	global	_._11SellConfirm	SellConfirm::~SellConfirm
.text	0x0002C644	0x50	Sscrn/ss_shop.cpp	global	_._13BuyMenuSelect	BuyMenuSelect::~BuyMenuSelect
.text	0x0002C694	0x50	Sscrn/ss_shop.cpp	global	_._10BuyItemNum	BuyItemNum::~BuyItemNum
.text	0x0002C6E4	0x50	Sscrn/ss_shop.cpp	global	_._10BuyConfirm	BuyConfirm::~BuyConfirm
.text	0x0002C734	0x50	Sscrn/ss_shop.cpp	global	_._12BuyPuzzleEnd	BuyPuzzleEnd::~BuyPuzzleEnd
.text	0x0002C784	0x50	Sscrn/ss_shop.cpp	global	_._14LvUpMenuSelect	LvUpMenuSelect::~LvUpMenuSelect
.text	0x0002C7D4	0x50	Sscrn/ss_shop.cpp	global	_._14LvUpItemSelect	LvUpItemSelect::~LvUpItemSelect
.text	0x0002C824	0x50	Sscrn/ss_shop.cpp	global	_._11LvUpConfirm	LvUpConfirm::~LvUpConfirm
.text	0x0002C874	0xC	Sscrn/ss_shop.cpp	global	fn_Sscrn_2C874	.
.text	0x0002C880	0x6C	Sscrn/ss_term.cpp	global	MakeCol	MakeCol
.text	0x0002C8EC	0x5C	Sscrn/ss_term.cpp	global	DbgDrawBoxFill	DbgDrawBoxFill
.text	0x0002C948	0x60	Sscrn/ss_term.cpp	global	FindButton__10cDbgWindowiiPP10cDbgButton	cDbgWindow::FindButton
.text	0x0002C9A8	0x188	Sscrn/ss_term.cpp	global	LocalUpdate__10cDbgWindow	cDbgWindow::LocalUpdate
.text	0x0002CB30	0x1E4	Sscrn/ss_term.cpp	global	LocalDisp__10cDbgWindow	cDbgWindow::LocalDisp
.text	0x0002CD14	0x4C	Sscrn/ss_term.cpp	global	init__9cFileList	cFileList::init
.text	0x0002CD60	0x1B4	Sscrn/ss_term.cpp	global	disp__9cFileListiii	cFileList::disp
.text	0x0002CF14	0x178	Sscrn/ss_term.cpp	global	update__9cFileList	cFileList::update
.text	0x0002D08C	0x160	Sscrn/ss_term.cpp	global	dir__9cFileListPcT1	cFileList::dir
.text	0x0002D1EC	0x3CC	Sscrn/ss_term.cpp	global	OpeMesTblInit__10SsTermMainP10SUB_SCREEN	SsTermMain::OpeMesTblInit
.text	0x0002D5B8	0x38	Sscrn/ss_term.cpp	global	OpeMdtSet__10SsTermMain	SsTermMain::OpeMdtSet
.text	0x0002D5F0	0x70	Sscrn/ss_term.cpp	global	OpeMdtSetNo__10SsTermMaini	SsTermMain::OpeMdtSetNo
.text	0x0002D660	0x38	Sscrn/ss_term.cpp	global	OpeMdtSetSub__10SsTermMainiPvT2	SsTermMain::OpeMdtSetSub
.text	0x0002D698	0x25C	Sscrn/ss_term.cpp	global	OpeMesMove__10SsTermMain	SsTermMain::OpeMesMove
.text	0x0002D8F4	0x94	Sscrn/ss_term.cpp	global	OpeSeqMove__10SsTermMainP7TermSeq	SsTermMain::OpeSeqMove
.text	0x0002D988	0x124	Sscrn/ss_term.cpp	global	OpeMesSet__10SsTermMainii	SsTermMain::OpeMesSet
.text	0x0002DAAC	0x48	Sscrn/ss_term.cpp	global	OpeMesClear__10SsTermMain	SsTermMain::OpeMesClear
.text	0x0002DAF4	0x4C	Sscrn/ss_term.cpp	global	OpeSndStrStop__10SsTermMain	SsTermMain::OpeSndStrStop
.text	0x0002DB40	0x88	Sscrn/ss_term.cpp	global	partnerDataName	partnerDataName
.text	0x0002DBC8	0x68	Sscrn/ss_term.cpp	global	partnerType	partnerType
.text	0x0002DC30	0x104	Sscrn/ss_term.cpp	global	termMotionSet	termMotionSet
.text	0x0002DD34	0xC8	Sscrn/ss_term.cpp	global	termMotionCancel	termMotionCancel
.text	0x0002DDFC	0xC	Sscrn/ss_term.cpp	global	init__10SsTermInitP10SUB_SCREEN	SsTermInit::init
.text	0x0002DE08	0x2D4	Sscrn/ss_term.cpp	global	move__10SsTermInitP10SUB_SCREEN	SsTermInit::move
.text	0x0002E0DC	0xB8	Sscrn/ss_term.cpp	global	termModelAlloc	termModelAlloc
.text	0x0002E194	0xC8	Sscrn/ss_term.cpp	global	terminalCameraInit	terminalCameraInit
.text	0x0002E25C	0x4F4	Sscrn/ss_term.cpp	global	init__10SsTermMainP10SUB_SCREEN	SsTermMain::init
.text	0x0002E750	0x2F4	Sscrn/ss_term.cpp	global	move__10SsTermMainP10SUB_SCREEN	SsTermMain::move
.text	0x0002EA44	0x74	Sscrn/ss_term.cpp	global	quit__10SsTermMainP10SUB_SCREEN	SsTermMain::quit
.text	0x0002EAB8	0x930	Sscrn/ss_term.cpp	global	fn_Sscrn_2EAB8	.
.text	0x0002F3E8	0x4	Sscrn/ss_term.cpp	global	__static_initialization_and_destruction_0_2F3E8	__static_initialization_and_destruction_0
.text	0x0002F3EC	0x50	Sscrn/ss_term.cpp	global	_._10cDbgButton	cDbgButton::~cDbgButton
.text	0x0002F43C	0xA4	Sscrn/ss_term.cpp	global	_._10cDbgWindow	cDbgWindow::~cDbgWindow
.text	0x0002F4E0	0x18	Sscrn/ss_term.cpp	global	GetCx__10cDbgWindow	cDbgWindow::GetCx
.text	0x0002F4F8	0x18	Sscrn/ss_term.cpp	global	GetCy__10cDbgWindow	cDbgWindow::GetCy
.text	0x0002F510	0xC	Sscrn/ss_term.cpp	global	SetCurrentTopButton__10cDbgWindow	cDbgWindow::SetCurrentTopButton
.text	0x0002F51C	0xC	Sscrn/ss_term.cpp	global	SetCurrentBottomButton__10cDbgWindow	cDbgWindow::SetCurrentBottomButton
.text	0x0002F528	0x70	Sscrn/ss_term.cpp	global	ButtonAllUpdate__10cDbgWindow	cDbgWindow::ButtonAllUpdate
.text	0x0002F598	0x50	Sscrn/ss_term.cpp	global	_._10SsTermInit	SsTermInit::~SsTermInit
.text	0x0002F5E8	0x50	Sscrn/ss_term.cpp	global	_._10SsTermMain	SsTermMain::~SsTermMain
.text	0x0002F638	0x54	Sscrn/ss_term.cpp	local	fn_Sscrn_2F638	.
.text	0x0002F68C	0x50	Sscrn/ss_term.cpp	global	_._14cDbgButtonBase	cDbgButtonBase::~cDbgButtonBase
.text	0x0002F6DC	0x34	Sscrn/ss_term.cpp	global	_._14cDbgWindowBase	cDbgWindowBase::~cDbgWindowBase
.text	0x0002F710	0x8	Sscrn/ss_term.cpp	global	GetCx__14cDbgWindowBase	cDbgWindowBase::GetCx
.text	0x0002F718	0x8	Sscrn/ss_term.cpp	global	GetCy__14cDbgWindowBase	cDbgWindowBase::GetCy
.text	0x0002F720	0x4	Sscrn/ss_term.cpp	global	SetCurrentBottomButton__14cDbgWindowBase	cDbgWindowBase::SetCurrentBottomButton
.text	0x0002F724	0x8	Sscrn/ss_term.cpp	local	fn_Sscrn_2F724	.
.text	0x0002F72C	0x2C	Sscrn/ss_term.cpp	local	global_constructors_keyed_to_MakeCol	global constructors keyed to MakeCol
