init__9SsCapInitP10SUB_SCREEN = .text:0x00000000; // type:function size:0x24 scope:global
_._10SsPzzlInit = .text:0x000238AC; // type:function size:0x50 scope:global
init__10SsPzzlInitP10SUB_SCREEN = .text:0x000238FC; // type:function size:0xC scope:global
_._10SsPzzlMain = .text:0x00023908; // type:function size:0x50 scope:global
_._10PiecePopUp = .text:0x00023958; // type:function size:0x50 scope:global
init__10PiecePopUpP10SUB_SCREEN = .text:0x000239A8; // type:function size:0xC scope:global
_._12PiecePopDown = .text:0x000239B4; // type:function size:0x50 scope:global
init__12PiecePopDownP10SUB_SCREEN = .text:0x00023A04; // type:function size:0xC scope:global
_._12PzzlThinking = .text:0x00023A10; // type:function size:0x50 scope:global
_._11PieceSelect = .text:0x00023A60; // type:function size:0x50 scope:global
init__11PieceSelectP10SUB_SCREEN = .text:0x00023AB0; // type:function size:0xC scope:global
_._12PieceCommand = .text:0x00023ABC; // type:function size:0x50 scope:global
_._12PieceCombine = .text:0x00023B0C; // type:function size:0x50 scope:global
_._10CaseChange = .text:0x00023B5C; // type:function size:0x50 scope:global
fn_Sscrn_23BAC = .text:0x00023BAC; // type:function size:0xC scope:global
shopClearZ = .text:0x00023BB8; // type:function size:0x70 scope:global
setShopMsgQueue = .text:0x00023C28; // type:function size:0x44 scope:global
shopStrInit = .text:0x00023C6C; // type:function size:0xC scope:global
shopStrStop = .text:0x00023C78; // type:function size:0x38 scope:global
shopStrPlay = .text:0x00023CB0; // type:function size:0x68 scope:global
shopModelAlloc = .text:0x00023D18; // type:function size:0xD8 scope:global
closeCoat = .text:0x00023DF0; // type:function size:0xB4 scope:global
init__10SsShopInitP10SUB_SCREEN = .text:0x00023EA4; // type:function size:0xC scope:global
move__10SsShopInitP10SUB_SCREEN = .text:0x00023EB0; // type:function size:0x1C8 scope:global
init__10SsShopMainP10SUB_SCREEN = .text:0x00024078; // type:function size:0x1360 scope:global
move__10SsShopMainP10SUB_SCREEN = .text:0x000253D8; // type:function size:0x1E4 scope:global
quit__10SsShopMainP10SUB_SCREEN = .text:0x000255BC; // type:function size:0x68 scope:global
getGreetMsg = .text:0x00025624; // type:function size:0x160 scope:global
init__11ShopTopMenuP10SUB_SCREEN = .text:0x00025784; // type:function size:0x13C scope:global
move__11ShopTopMenuP10SUB_SCREEN = .text:0x000258C0; // type:function size:0x854 scope:global
dispSellItemList = .text:0x00026114; // type:function size:0x3D4 scope:global
listRangeCheck = .text:0x000264E8; // type:function size:0x98 scope:global
init__14SellMenuSelectP10SUB_SCREEN = .text:0x00026580; // type:function size:0x13C scope:global
move__14SellMenuSelectP10SUB_SCREEN = .text:0x000266BC; // type:function size:0x2E4 scope:global
quit__14SellMenuSelectP10SUB_SCREEN = .text:0x000269A0; // type:function size:0x4 scope:global
init__11SellItemNumP10SUB_SCREEN = .text:0x000269A4; // type:function size:0x60 scope:global
move__11SellItemNumP10SUB_SCREEN = .text:0x00026A04; // type:function size:0x6EC scope:global
move__11SellConfirmP10SUB_SCREEN = .text:0x000270F0; // type:function size:0x394 scope:global
quit__11SellConfirmP10SUB_SCREEN = .text:0x00027484; // type:function size:0x3C scope:global
dispBuyItemList = .text:0x000274C0; // type:function size:0x3D8 scope:global
init__13BuyMenuSelectP10SUB_SCREEN = .text:0x00027898; // type:function size:0x10C scope:global
move__13BuyMenuSelectP10SUB_SCREEN = .text:0x000279A4; // type:function size:0x334 scope:global
quit__13BuyMenuSelectP10SUB_SCREEN = .text:0x00027CD8; // type:function size:0x4 scope:global
init__10BuyItemNumP10SUB_SCREEN = .text:0x00027CDC; // type:function size:0x8C scope:global
move__10BuyItemNumP10SUB_SCREEN = .text:0x00027D68; // type:function size:0x83C scope:global
quit__10BuyItemNumP10SUB_SCREEN = .text:0x000285A4; // type:function size:0x4C scope:global
deleteExtraPiece = .text:0x000285F0; // type:function size:0x40 scope:global
buyItem = .text:0x00028630; // type:function size:0x120 scope:global
init__10BuyConfirmP10SUB_SCREEN = .text:0x00028750; // type:function size:0x168 scope:global
move__10BuyConfirmP10SUB_SCREEN = .text:0x000288B8; // type:function size:0x380 scope:global
init__12BuyPuzzleEndP10SUB_SCREEN = .text:0x00028C38; // type:function size:0x48 scope:global
move__12BuyPuzzleEndP10SUB_SCREEN = .text:0x00028C80; // type:function size:0x1A4 scope:global
dispLvUpItemList = .text:0x00028E24; // type:function size:0x3A8 scope:global
levelItemDisp = .text:0x000291CC; // type:function size:0x83C scope:global
init__14LvUpMenuSelectP10SUB_SCREEN = .text:0x00029A08; // type:function size:0xFC scope:global
move__14LvUpMenuSelectP10SUB_SCREEN = .text:0x00029B04; // type:function size:0x354 scope:global
quit__14LvUpMenuSelectP10SUB_SCREEN = .text:0x00029E58; // type:function size:0x4 scope:global
specialCaption = .text:0x00029E5C; // type:function size:0x130 scope:global
init__14LvUpItemSelectP10SUB_SCREEN = .text:0x00029F8C; // type:function size:0x4 scope:global
move__14LvUpItemSelectP10SUB_SCREEN = .text:0x00029F90; // type:function size:0x594 scope:global
init__11LvUpConfirmP10SUB_SCREEN = .text:0x0002A524; // type:function size:0x2C0 scope:global
move__11LvUpConfirmP10SUB_SCREEN = .text:0x0002A7E4; // type:function size:0x3F0 scope:global
quit__11LvUpConfirmP10SUB_SCREEN = .text:0x0002ABD4; // type:function size:0x3C scope:global
itemCaption = .text:0x0002AC10; // type:function size:0xAC scope:global
weaponLevelDisp = .text:0x0002ACBC; // type:function size:0x47C scope:global
stockNumDisp = .text:0x0002B138; // type:function size:0x1A0 scope:global
dispPrice = .text:0x0002B2D8; // type:function size:0x35C scope:global
itemTexNo__Fi = .text:0x0002B634; // type:function size:0xB0 scope:global
setOrientation = .text:0x0002B6E4; // type:function size:0xCC scope:global
dispItem = .text:0x0002B7B0; // type:function size:0x1CC scope:global
screenPos2worldPos = .text:0x0002B97C; // type:function size:0xB0 scope:global
moveItem = .text:0x0002BA2C; // type:function size:0xB8 scope:global
fn_Sscrn_2BAE4 = .text:0x0002BAE4; // type:function size:0x980 scope:global
_._10SsShopInit = .text:0x0002C464; // type:function size:0x50 scope:global
_._10SsShopMain = .text:0x0002C4B4; // type:function size:0x50 scope:global
_._11ShopTopMenu = .text:0x0002C504; // type:function size:0x50 scope:global
_._14SellMenuSelect = .text:0x0002C554; // type:function size:0x50 scope:global
_._11SellItemNum = .text:0x0002C5A4; // type:function size:0x50 scope:global
_._11SellConfirm = .text:0x0002C5F4; // type:function size:0x50 scope:global
_._13BuyMenuSelect = .text:0x0002C644; // type:function size:0x50 scope:global
_._10BuyItemNum = .text:0x0002C694; // type:function size:0x50 scope:global
_._10BuyConfirm = .text:0x0002C6E4; // type:function size:0x50 scope:global
_._12BuyPuzzleEnd = .text:0x0002C734; // type:function size:0x50 scope:global
_._14LvUpMenuSelect = .text:0x0002C784; // type:function size:0x50 scope:global
_._14LvUpItemSelect = .text:0x0002C7D4; // type:function size:0x50 scope:global
_._11LvUpConfirm = .text:0x0002C824; // type:function size:0x50 scope:global
fn_Sscrn_2C874 = .text:0x0002C874; // type:function size:0xC scope:global
MakeCol = .text:0x0002C880; // type:function size:0x6C scope:global
DbgDrawBoxFill = .text:0x0002C8EC; // type:function size:0x5C scope:global
FindButton__10cDbgWindowiiPP10cDbgButton = .text:0x0002C948; // type:function size:0x60 scope:global
LocalUpdate__10cDbgWindow = .text:0x0002C9A8; // type:function size:0x188 scope:global
LocalDisp__10cDbgWindow = .text:0x0002CB30; // type:function size:0x1E4 scope:global
init__9cFileList = .text:0x0002CD14; // type:function size:0x4C scope:global
disp__9cFileListiii = .text:0x0002CD60; // type:function size:0x1B4 scope:global
update__9cFileList = .text:0x0002CF14; // type:function size:0x178 scope:global
dir__9cFileListPcT1 = .text:0x0002D08C; // type:function size:0x160 scope:global
OpeMesTblInit__10SsTermMainP10SUB_SCREEN = .text:0x0002D1EC; // type:function size:0x3CC scope:global
OpeMdtSet__10SsTermMain = .text:0x0002D5B8; // type:function size:0x38 scope:global
OpeMdtSetNo__10SsTermMaini = .text:0x0002D5F0; // type:function size:0x70 scope:global
OpeMdtSetSub__10SsTermMainiPvT2 = .text:0x0002D660; // type:function size:0x38 scope:global
OpeMesMove__10SsTermMain = .text:0x0002D698; // type:function size:0x25C scope:global
OpeSeqMove__10SsTermMainP7TermSeq = .text:0x0002D8F4; // type:function size:0x94 scope:global
OpeMesSet__10SsTermMainii = .text:0x0002D988; // type:function size:0x124 scope:global
OpeMesClear__10SsTermMain = .text:0x0002DAAC; // type:function size:0x48 scope:global
OpeSndStrStop__10SsTermMain = .text:0x0002DAF4; // type:function size:0x4C scope:global
partnerDataName = .text:0x0002DB40; // type:function size:0x88 scope:global
partnerType = .text:0x0002DBC8; // type:function size:0x68 scope:global
termMotionSet = .text:0x0002DC30; // type:function size:0x104 scope:global
termMotionCancel = .text:0x0002DD34; // type:function size:0xC8 scope:global
init__10SsTermInitP10SUB_SCREEN = .text:0x0002DDFC; // type:function size:0xC scope:global
move__10SsTermInitP10SUB_SCREEN = .text:0x0002DE08; // type:function size:0x2D4 scope:global
termModelAlloc = .text:0x0002E0DC; // type:function size:0xB8 scope:global
terminalCameraInit = .text:0x0002E194; // type:function size:0xC8 scope:global
init__10SsTermMainP10SUB_SCREEN = .text:0x0002E25C; // type:function size:0x4F4 scope:global
move__10SsTermMainP10SUB_SCREEN = .text:0x0002E750; // type:function size:0x2F4 scope:global
quit__10SsTermMainP10SUB_SCREEN = .text:0x0002EA44; // type:function size:0x74 scope:global
fn_Sscrn_2EAB8 = .text:0x0002EAB8; // type:function size:0x930 scope:global
__static_initialization_and_destruction_0_2F3E8 = .text:0x0002F3E8; // type:function size:0x4 scope:global
_._10cDbgButton = .text:0x0002F3EC; // type:function size:0x50 scope:global
_._10cDbgWindow = .text:0x0002F43C; // type:function size:0xA4 scope:global
GetCx__10cDbgWindow = .text:0x0002F4E0; // type:function size:0x18 scope:global
GetCy__10cDbgWindow = .text:0x0002F4F8; // type:function size:0x18 scope:global
SetCurrentTopButton__10cDbgWindow = .text:0x0002F510; // type:function size:0xC scope:global
SetCurrentBottomButton__10cDbgWindow = .text:0x0002F51C; // type:function size:0xC scope:global
ButtonAllUpdate__10cDbgWindow = .text:0x0002F528; // type:function size:0x70 scope:global
_._10SsTermInit = .text:0x0002F598; // type:function size:0x50 scope:global
_._10SsTermMain = .text:0x0002F5E8; // type:function size:0x50 scope:global
fn_Sscrn_2F638 = .text:0x0002F638; // type:function size:0x54 scope:local
_._14cDbgButtonBase = .text:0x0002F68C; // type:function size:0x50 scope:global
_._14cDbgWindowBase = .text:0x0002F6DC; // type:function size:0x34 scope:global
GetCx__14cDbgWindowBase = .text:0x0002F710; // type:function size:0x8 scope:global
GetCy__14cDbgWindowBase = .text:0x0002F718; // type:function size:0x8 scope:global
SetCurrentBottomButton__14cDbgWindowBase = .text:0x0002F720; // type:function size:0x4 scope:global
fn_Sscrn_2F724 = .text:0x0002F724; // type:function size:0x8 scope:local
global_constructors_keyed_to_MakeCol = .text:0x0002F72C; // type:function size:0x2C scope:local
global_destructors_keyed_to_MakeCol = .text:0x0002F758; // type:function size:0x2C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_Sscrn_rodata_30 = .rodata:0x00000030; // type:object size:0x16 scope:local data:string
lbl_Sscrn_rodata_48 = .rodata:0x00000048; // type:object size:0xB scope:local data:string
lbl_Sscrn_rodata_54 = .rodata:0x00000054; // type:object size:0x18 scope:local data:string
lbl_Sscrn_rodata_6C = .rodata:0x0000006C; // type:object size:0x20 scope:local data:string
lbl_Sscrn_rodata_8C = .rodata:0x0000008C; // type:object size:0x21 scope:local data:string
lbl_Sscrn_rodata_B0 = .rodata:0x000000B0; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_D8 = .rodata:0x000000D8; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_100 = .rodata:0x00000100; // type:object size:0x35 scope:local data:string
lbl_Sscrn_rodata_138 = .rodata:0x00000138; // type:object size:0x48 scope:local
_vt.9CapSelect = .rodata:0x00000180; // type:object size:0x30 scope:global
_vt.9SsCapMain = .rodata:0x000001B0; // type:object size:0x30 scope:global
_vt.9SsCapInit = .rodata:0x000001E0; // type:object size:0x30 scope:global
_vt.t6Widget1Z10SUB_SCREEN = .rodata:0x00000210; // type:object size:0x30 scope:global
lbl_Sscrn_rodata_288 = .rodata:0x00000288; // type:object size:0xD scope:local data:string
lbl_Sscrn_rodata_298 = .rodata:0x00000298; // type:object size:0xD scope:local data:string
lbl_Sscrn_rodata_2A8 = .rodata:0x000002A8; // type:object size:0xD scope:local data:string
lbl_Sscrn_rodata_2B8 = .rodata:0x000002B8; // type:object size:0xD scope:local data:string
lbl_Sscrn_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x10 scope:local data:4byte
lbl_Sscrn_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x1A scope:local data:string
lbl_Sscrn_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x3 scope:local data:string
lbl_Sscrn_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 scope:local data:string
lbl_Sscrn_rodata_300 = .rodata:0x00000300; // type:object size:0x8 scope:local data:string
lbl_Sscrn_rodata_308 = .rodata:0x00000308; // type:object size:0x5 scope:local data:string
lbl_Sscrn_rodata_310 = .rodata:0x00000310; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_314 = .rodata:0x00000314; // type:object size:0x3 scope:local data:string
lbl_Sscrn_rodata_318 = .rodata:0x00000318; // type:object size:0x1A scope:local data:string
lbl_Sscrn_rodata_334 = .rodata:0x00000334; // type:object size:0xB scope:local data:string
lbl_Sscrn_rodata_340 = .rodata:0x00000340; // type:object size:0xB scope:local data:string
lbl_Sscrn_rodata_34C = .rodata:0x0000034C; // type:object size:0xB scope:local data:string
lbl_Sscrn_rodata_358 = .rodata:0x00000358; // type:object size:0xB scope:local data:string
lbl_Sscrn_rodata_364 = .rodata:0x00000364; // type:object size:0xB scope:local data:string
lbl_Sscrn_rodata_370 = .rodata:0x00000370; // type:object size:0xB scope:local data:string
lbl_Sscrn_rodata_37C = .rodata:0x0000037C; // type:object size:0x18 scope:local data:4byte
lbl_Sscrn_rodata_394 = .rodata:0x00000394; // type:object size:0x16 scope:local data:string
lbl_Sscrn_rodata_3AC = .rodata:0x000003AC; // type:object size:0x2 scope:local data:string
lbl_Sscrn_rodata_3B0 = .rodata:0x000003B0; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_3BC = .rodata:0x000003BC; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_3C8 = .rodata:0x000003C8; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_3D4 = .rodata:0x000003D4; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_3E0 = .rodata:0x000003E0; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_3EC = .rodata:0x000003EC; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_3F8 = .rodata:0x000003F8; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_404 = .rodata:0x00000404; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_410 = .rodata:0x00000410; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_41C = .rodata:0x0000041C; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_428 = .rodata:0x00000428; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_434 = .rodata:0x00000434; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_440 = .rodata:0x00000440; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_44C = .rodata:0x0000044C; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_458 = .rodata:0x00000458; // type:object size:0x8 scope:local data:string
lbl_Sscrn_rodata_460 = .rodata:0x00000460; // type:object size:0x9 scope:local data:string
lbl_Sscrn_rodata_46C = .rodata:0x0000046C; // type:object size:0x7 scope:local data:string
lbl_Sscrn_rodata_474 = .rodata:0x00000474; // type:object size:0x7 scope:local data:string
lbl_Sscrn_rodata_47C = .rodata:0x0000047C; // type:object size:0x7 scope:local data:string
lbl_Sscrn_rodata_484 = .rodata:0x00000484; // type:object size:0x7 scope:local data:string
lbl_Sscrn_rodata_48C = .rodata:0x0000048C; // type:object size:0x7 scope:local data:string
lbl_Sscrn_rodata_494 = .rodata:0x00000494; // type:object size:0x8 scope:local data:string
lbl_Sscrn_rodata_49C = .rodata:0x0000049C; // type:object size:0x7 scope:local data:string
lbl_Sscrn_rodata_4A4 = .rodata:0x000004A4; // type:object size:0xA scope:local data:string
lbl_Sscrn_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x60 scope:local data:4byte
lbl_Sscrn_rodata_510 = .rodata:0x00000510; // type:object size:0x6 scope:local data:string
lbl_Sscrn_rodata_518 = .rodata:0x00000518; // type:object size:0x4 scope:local data:string
lbl_Sscrn_rodata_51C = .rodata:0x0000051C; // type:object size:0xB scope:local data:string
lbl_Sscrn_rodata_528 = .rodata:0x00000528; // type:object size:0xC scope:local data:4byte
lbl_Sscrn_rodata_534 = .rodata:0x00000534; // type:object size:0x6 scope:local data:string
lbl_Sscrn_rodata_53C = .rodata:0x0000053C; // type:object size:0x7 scope:local data:string
lbl_Sscrn_rodata_544 = .rodata:0x00000544; // type:object size:0x6 scope:local data:string
lbl_Sscrn_rodata_54C = .rodata:0x0000054C; // type:object size:0x5 scope:local data:string
lbl_Sscrn_rodata_554 = .rodata:0x00000554; // type:object size:0x10 scope:local data:4byte
lbl_Sscrn_rodata_564 = .rodata:0x00000564; // type:object size:0x3 scope:local data:string
lbl_Sscrn_rodata_568 = .rodata:0x00000568; // type:object size:0x5 scope:local data:string
lbl_Sscrn_rodata_570 = .rodata:0x00000570; // type:object size:0x3 scope:local data:string
lbl_Sscrn_rodata_574 = .rodata:0x00000574; // type:object size:0x5 scope:local data:string
lbl_Sscrn_rodata_57C = .rodata:0x0000057C; // type:object size:0x5 scope:local data:string
lbl_Sscrn_rodata_584 = .rodata:0x00000584; // type:object size:0x6 scope:local data:string
lbl_Sscrn_rodata_58C = .rodata:0x0000058C; // type:object size:0x10 scope:local data:4byte
lbl_Sscrn_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_5AC = .rodata:0x000005AC; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_5FC = .rodata:0x000005FC; // type:object size:0x35 scope:local data:string
lbl_Sscrn_rodata_634 = .rodata:0x00000634; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_65C = .rodata:0x0000065C; // type:object size:0x19 scope:local data:string
lbl_Sscrn_rodata_678 = .rodata:0x00000678; // type:object size:0xC scope:local data:string
lbl_Sscrn_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x16 scope:local data:string
lbl_Sscrn_rodata_6D0 = .rodata:0x000006D0; // type:object size:0xC scope:local data:string
lbl_Sscrn_rodata_6DC = .rodata:0x000006DC; // type:object size:0x19 scope:local data:string
lbl_Sscrn_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x20 scope:local data:string
lbl_Sscrn_rodata_718 = .rodata:0x00000718; // type:object size:0x21 scope:local data:string
lbl_Sscrn_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_740 = .rodata:0x00000740; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_744 = .rodata:0x00000744; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_748 = .rodata:0x00000748; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_750 = .rodata:0x00000750; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_754 = .rodata:0x00000754; // type:object size:0x12 scope:local data:string
lbl_Sscrn_rodata_768 = .rodata:0x00000768; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_790 = .rodata:0x00000790; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x35 scope:local data:string
lbl_Sscrn_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_818 = .rodata:0x00000818; // type:object size:0x19 scope:local data:string
_vt.14MessageDisplay = .rodata:0x00000838; // type:object size:0x30 scope:global
_vt.10FileSelect = .rodata:0x00000868; // type:object size:0x30 scope:global
_vt.10SsFileMain = .rodata:0x00000898; // type:object size:0x30 scope:global
_vt.10SsFileInit = .rodata:0x000008C8; // type:object size:0x30 scope:global
lbl_Sscrn_rodata_958 = .rodata:0x00000958; // type:object size:0x16 scope:local data:string
lbl_Sscrn_rodata_970 = .rodata:0x00000970; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_974 = .rodata:0x00000974; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_978 = .rodata:0x00000978; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_97C = .rodata:0x0000097C; // type:object size:0xC scope:local data:string
lbl_Sscrn_rodata_988 = .rodata:0x00000988; // type:object size:0x19 scope:local data:string
lbl_Sscrn_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x20 scope:local data:string
lbl_Sscrn_rodata_9C4 = .rodata:0x000009C4; // type:object size:0x21 scope:local data:string
lbl_Sscrn_rodata_9E5 = .rodata:0x000009E5; // type:object size:0x6B scope:local data:4byte
lbl_Sscrn_rodata_A50 = .rodata:0x00000A50; // type:object size:0x8 scope:local align:8 data:double
lbl_Sscrn_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x9 scope:local data:string
lbl_Sscrn_rodata_A68 = .rodata:0x00000A68; // type:object size:0x9 scope:local data:string
lbl_Sscrn_rodata_A74 = .rodata:0x00000A74; // type:object size:0x9 scope:local data:string
lbl_Sscrn_rodata_A80 = .rodata:0x00000A80; // type:object size:0x16 scope:local data:string
lbl_Sscrn_rodata_A98 = .rodata:0x00000A98; // type:object size:0x2 scope:local data:string
lbl_Sscrn_rodata_A9C = .rodata:0x00000A9C; // type:object size:0x3 scope:local data:string
lbl_Sscrn_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0xB scope:local data:string
lbl_Sscrn_rodata_AAC = .rodata:0x00000AAC; // type:object size:0xC scope:local data:string
lbl_Sscrn_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x16 scope:local data:string
lbl_Sscrn_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_B20 = .rodata:0x00000B20; // type:object size:0x35 scope:local data:string
lbl_Sscrn_rodata_B58 = .rodata:0x00000B58; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_B80 = .rodata:0x00000B80; // type:object size:0x19 scope:local data:string
_vt.11ItemCombine = .rodata:0x00000BA0; // type:object size:0x30 scope:global
_vt.11ItemCommand = .rodata:0x00000BD0; // type:object size:0x30 scope:global
_vt.10ItemSelect = .rodata:0x00000C00; // type:object size:0x30 scope:global
_vt.10SsItemMain = .rodata:0x00000C30; // type:object size:0x30 scope:global
_vt.10SsItemInit = .rodata:0x00000C60; // type:object size:0x30 scope:global
lbl_Sscrn_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x8 scope:local align:4 data:float
lbl_Sscrn_rodata_D3C = .rodata:0x00000D3C; // type:object size:0xB4 scope:local
lbl_Sscrn_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0xB scope:local data:string
lbl_Sscrn_rodata_DFC = .rodata:0x00000DFC; // type:object size:0xB scope:local data:string
lbl_Sscrn_rodata_E08 = .rodata:0x00000E08; // type:object size:0xF scope:local data:string
lbl_Sscrn_rodata_E18 = .rodata:0x00000E18; // type:object size:0xD scope:local data:string
lbl_Sscrn_rodata_E28 = .rodata:0x00000E28; // type:object size:0x19 scope:local data:string
lbl_Sscrn_rodata_E44 = .rodata:0x00000E44; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_E48 = .rodata:0x00000E48; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_E4C = .rodata:0x00000E4C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_E50 = .rodata:0x00000E50; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_E54 = .rodata:0x00000E54; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_E58 = .rodata:0x00000E58; // type:object size:0x8 scope:local align:8 data:double
lbl_Sscrn_rodata_E60 = .rodata:0x00000E60; // type:object size:0x21 scope:local data:string
lbl_Sscrn_rodata_E84 = .rodata:0x00000E84; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_E88 = .rodata:0x00000E88; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_E8C = .rodata:0x00000E8C; // type:object size:0x20 scope:local data:string
lbl_Sscrn_rodata_EAC = .rodata:0x00000EAC; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_EC0 = .rodata:0x00000EC0; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_ED4 = .rodata:0x00000ED4; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_EE8 = .rodata:0x00000EE8; // type:object size:0x14 scope:local data:string
lbl_Sscrn_rodata_EFC = .rodata:0x00000EFC; // type:object size:0x22 scope:local data:string
exam_light_ofs.488 = .rodata:0x00000F20; // type:object size:0xC scope:local
exam_light_size.489 = .rodata:0x00000F2C; // type:object size:0xC scope:local
lbl_Sscrn_rodata_F38 = .rodata:0x00000F38; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_F3C = .rodata:0x00000F3C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_F40 = .rodata:0x00000F40; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_F44 = .rodata:0x00000F44; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_F48 = .rodata:0x00000F48; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_F4C = .rodata:0x00000F4C; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_F50 = .rodata:0x00000F50; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_F54 = .rodata:0x00000F54; // type:object size:0x4 scope:local align:4 data:float
lbl_Sscrn_rodata_F58 = .rodata:0x00000F58; // type:object size:0x27 scope:local data:string
lbl_Sscrn_rodata_F80 = .rodata:0x00000F80; // type:object size:0x2D scope:local data:string
lbl_Sscrn_rodata_FB0 = .rodata:0x00000FB0; // type:object size:0x28 scope:local data:string
lbl_Sscrn_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x23 scope:local data:string
