__7cEmWrap = .text:0x00000000; // type:function size:0x30 scope:global
lbl_st3_1_rodata_109C = .rodata:0x0000109C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10A0 = .rodata:0x000010A0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10A4 = .rodata:0x000010A4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10A8 = .rodata:0x000010A8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10AC = .rodata:0x000010AC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10B4 = .rodata:0x000010B4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10BC = .rodata:0x000010BC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10CC = .rodata:0x000010CC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10D4 = .rodata:0x000010D4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10D8 = .rodata:0x000010D8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10DC = .rodata:0x000010DC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10E0 = .rodata:0x000010E0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10E4 = .rodata:0x000010E4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10E8 = .rodata:0x000010E8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10EC = .rodata:0x000010EC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10F0 = .rodata:0x000010F0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10F4 = .rodata:0x000010F4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_10FC = .rodata:0x000010FC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1100 = .rodata:0x00001100; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1104 = .rodata:0x00001104; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1108 = .rodata:0x00001108; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_110C = .rodata:0x0000110C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1110 = .rodata:0x00001110; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1114 = .rodata:0x00001114; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1118 = .rodata:0x00001118; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_111C = .rodata:0x0000111C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1120 = .rodata:0x00001120; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1124 = .rodata:0x00001124; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1128 = .rodata:0x00001128; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_1134 = .rodata:0x00001134; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_1140 = .rodata:0x00001140; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1144 = .rodata:0x00001144; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1148 = .rodata:0x00001148; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_114C = .rodata:0x0000114C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1150 = .rodata:0x00001150; // type:object size:0x7 scope:local data:string
lbl_st3_1_rodata_1220 = .rodata:0x00001220; // type:object size:0x16 scope:local data:string
lbl_st3_1_rodata_1238 = .rodata:0x00001238; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_123C = .rodata:0x0000123C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1240 = .rodata:0x00001240; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1244 = .rodata:0x00001244; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1248 = .rodata:0x00001248; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_124C = .rodata:0x0000124C; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_1258 = .rodata:0x00001258; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_125C = .rodata:0x0000125C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1260 = .rodata:0x00001260; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1264 = .rodata:0x00001264; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_1270 = .rodata:0x00001270; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1274 = .rodata:0x00001274; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_1280 = .rodata:0x00001280; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1284 = .rodata:0x00001284; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1288 = .rodata:0x00001288; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_128C = .rodata:0x0000128C; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_1290 = .rodata:0x00001290; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_129C = .rodata:0x0000129C; // type:object size:0xC scope:local data:4byte
lbl_st3_1_rodata_12A8 = .rodata:0x000012A8; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_12AC = .rodata:0x000012AC; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_12B0 = .rodata:0x000012B0; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_12B4 = .rodata:0x000012B4; // type:object size:0x4 scope:local align:4 data:float
lbl_st3_1_rodata_12B8 = .rodata:0x000012B8; // type:object size:0x27 scope:local data:string
lbl_st3_1_rodata_12E0 = .rodata:0x000012E0; // type:object size:0x27 scope:local data:string
lbl_st3_1_rodata_1308 = .rodata:0x00001308; // type:object size:0x35 scope:local data:string
lbl_st3_1_rodata_1340 = .rodata:0x00001340; // type:object size:0x27 scope:local data:string
lbl_st3_1_rodata_1368 = .rodata:0x00001368; // type:object size:0x19 scope:local data:string
r311_effInfo = .rodata:0x00001384; // type:object size:0x44 scope:local
r311_emList = .rodata:0x000013C8; // type:object size:0x8 scope:local
lbl_st3_1_rodata_1434 = .rodata:0x00001434; // type:object size:0x16 scope:local data:string
lbl_st3_1_rodata_14C8 = .rodata:0x000014C8; // type:object size:0xB scope:local data:string
lbl_st3_1_rodata_14D4 = .rodata:0x000014D4; // type:object size:0xB scope:local data:string
lbl_st3_1_rodata_14E0 = .rodata:0x000014E0; // type:object size:0xF scope:local data:string
lbl_st3_1_rodata_14F0 = .rodata:0x000014F0; // type:object size:0xD scope:local data:string
lbl_st3_1_rodata_1500 = .rodata:0x00001500; // type:object size:0x2C scope:local
lbl_st3_1_rodata_152C = .rodata:0x0000152C; // type:object size:0x27 scope:local data:string
lbl_st3_1_rodata_1554 = .rodata:0x00001554; // type:object size:0x27 scope:local data:string
lbl_st3_1_rodata_157C = .rodata:0x0000157C; // type:object size:0x35 scope:local data:string
lbl_st3_1_rodata_15B4 = .rodata:0x000015B4; // type:object size:0x27 scope:local data:string
lbl_st3_1_rodata_15DC = .rodata:0x000015DC; // type:object size:0x19 scope:local data:string
r30d_digit = .data:0x00000000; // type:object size:0x10 scope:global
reva_rate = .data:0x00000010; // type:object size:0x4 scope:local align:4 data:float
hit0_x = .data:0x00000014; // type:object size:0x4 scope:local align:4 data:float
hit0_y = .data:0x00000018; // type:object size:0x4 scope:local align:4 data:float
hit0_z = .data:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
hit0_w = .data:0x00000020; // type:object size:0x4 scope:local align:4 data:float
hit0_h = .data:0x00000024; // type:object size:0x4 scope:local align:4 data:float
hit0_d = .data:0x00000028; // type:object size:0x4 scope:local align:4 data:float
hit1_x = .data:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
hit1_y = .data:0x00000030; // type:object size:0x4 scope:local align:4 data:float
hit1_z = .data:0x00000034; // type:object size:0x4 scope:local align:4 data:float
hit1_w = .data:0x00000038; // type:object size:0x4 scope:local align:4 data:float
hit1_h = .data:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
hit1_d = .data:0x00000040; // type:object size:0x4 scope:local align:4 data:float
lift_y_rate = .data:0x00000044; // type:object size:0x4 scope:local align:4 data:float
r30d_work = .bss:0x00000000; // type:object size:0x4 scope:global
r30f_wp = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
r310_work = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
r311_work = .bss:0x0000000C; // type:object size:0x4 scope:local data:4byte
r312_work = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
common_st3_1 = .bss:0x00000014; // type:object size:0x34 scope:global
