section	offset	size	unit	scope	name	demangled
.rodata	0x000003C0	0x4	em38/em38.cpp	local	lbl_em38_rodata_3C0	lbl_em38_rodata_3C0
.rodata	0x000003C4	0x4	em38/em38.cpp	local	lbl_em38_rodata_3C4	lbl_em38_rodata_3C4
.rodata	0x000003C8	0x4	em38/em38.cpp	local	lbl_em38_rodata_3C8	lbl_em38_rodata_3C8
.rodata	0x000003CC	0x4	em38/em38.cpp	local	lbl_em38_rodata_3CC	lbl_em38_rodata_3CC
.rodata	0x000003D0	0x18	em38/em38.cpp	local	lbl_em38_rodata_3D0	lbl_em38_rodata_3D0
.rodata	0x000003E8	0x18	em38/em38.cpp	local	lbl_em38_rodata_3E8	lbl_em38_rodata_3E8
.rodata	0x00000400	0x4	em38/em38.cpp	local	lbl_em38_rodata_400	lbl_em38_rodata_400
.rodata	0x00000404	0x4	em38/em38.cpp	local	lbl_em38_rodata_404	lbl_em38_rodata_404
.rodata	0x00000408	0x4	em38/em38.cpp	local	lbl_em38_rodata_408	lbl_em38_rodata_408
.rodata	0x0000040C	0x4	em38/em38.cpp	local	lbl_em38_rodata_40C	lbl_em38_rodata_40C
.rodata	0x00000410	0x4	em38/em38.cpp	local	lbl_em38_rodata_410	lbl_em38_rodata_410
.rodata	0x00000414	0x4	em38/em38.cpp	local	lbl_em38_rodata_414	lbl_em38_rodata_414
.rodata	0x00000418	0x4	em38/em38.cpp	local	lbl_em38_rodata_418	lbl_em38_rodata_418
.rodata	0x0000041C	0x4	em38/em38.cpp	local	lbl_em38_rodata_41C	lbl_em38_rodata_41C
.rodata	0x00000420	0x4	em38/em38.cpp	local	lbl_em38_rodata_420	lbl_em38_rodata_420
.rodata	0x00000424	0x4	em38/em38.cpp	local	lbl_em38_rodata_424	lbl_em38_rodata_424
.rodata	0x00000428	0x4	em38/em38.cpp	local	lbl_em38_rodata_428	lbl_em38_rodata_428
.rodata	0x0000042C	0x4	em38/em38.cpp	local	lbl_em38_rodata_42C	lbl_em38_rodata_42C
.rodata	0x00000430	0x4	em38/em38.cpp	local	lbl_em38_rodata_430	lbl_em38_rodata_430
.rodata	0x00000434	0x4	em38/em38.cpp	local	lbl_em38_rodata_434	lbl_em38_rodata_434
.rodata	0x00000438	0x4	em38/em38.cpp	local	lbl_em38_rodata_438	lbl_em38_rodata_438
.rodata	0x0000043C	0x4	em38/em38.cpp	local	lbl_em38_rodata_43C	lbl_em38_rodata_43C
.rodata	0x00000440	0x4	em38/em38.cpp	local	lbl_em38_rodata_440	lbl_em38_rodata_440
.rodata	0x00000444	0x4	em38/em38.cpp	local	lbl_em38_rodata_444	lbl_em38_rodata_444
.rodata	0x00000448	0x4	em38/em38.cpp	local	lbl_em38_rodata_448	lbl_em38_rodata_448
.rodata	0x0000044C	0x4	em38/em38.cpp	local	lbl_em38_rodata_44C	lbl_em38_rodata_44C
.rodata	0x00000450	0x4	em38/em38.cpp	local	lbl_em38_rodata_450	lbl_em38_rodata_450
.rodata	0x00000454	0x4	em38/em38.cpp	local	lbl_em38_rodata_454	lbl_em38_rodata_454
.rodata	0x00000458	0x4	em38/em38.cpp	local	lbl_em38_rodata_458	lbl_em38_rodata_458
.rodata	0x0000045C	0x4	em38/em38.cpp	local	lbl_em38_rodata_45C	lbl_em38_rodata_45C
.rodata	0x00000460	0x4	em38/em38.cpp	local	lbl_em38_rodata_460	lbl_em38_rodata_460
.rodata	0x00000464	0x4	em38/em38.cpp	local	lbl_em38_rodata_464	lbl_em38_rodata_464
.rodata	0x00000468	0x4	em38/em38.cpp	local	lbl_em38_rodata_468	lbl_em38_rodata_468
.rodata	0x0000046C	0x4	em38/em38.cpp	local	lbl_em38_rodata_46C	lbl_em38_rodata_46C
.rodata	0x00000470	0x4	em38/em38.cpp	local	lbl_em38_rodata_470	lbl_em38_rodata_470
.rodata	0x00000474	0x4	em38/em38.cpp	local	lbl_em38_rodata_474	lbl_em38_rodata_474
.rodata	0x00000478	0x8	em38/em38.cpp	local	lbl_em38_rodata_478	lbl_em38_rodata_478
.rodata	0x00000480	0x8	em38/em38.cpp	local	lbl_em38_rodata_480	lbl_em38_rodata_480
.rodata	0x00000488	0x4	em38/em38.cpp	local	lbl_em38_rodata_488	lbl_em38_rodata_488
.rodata	0x0000048C	0x4	em38/em38.cpp	local	lbl_em38_rodata_48C	lbl_em38_rodata_48C
.rodata	0x00000490	0x4	em38/em38.cpp	local	lbl_em38_rodata_490	lbl_em38_rodata_490
.rodata	0x00000494	0xD4	em38/em38.cpp	local	lbl_em38_rodata_494	lbl_em38_rodata_494
.rodata	0x00000568	0x60	em38/em38.cpp	global	_vt.5cEm38	_vt.5cEm38
.rodata	0x000005C8	0x28	em38/em38.cpp	global	_vt.5cUnit	_vt.5cUnit
.data	0x00000000	0x10	em38/em38.cpp	global	Em38_R0_move_tbl	Em38_R0_move_tbl
.data	0x00000010	0x88	em38/em38.cpp	local	Em38_R1_move_tbl	Em38_R1_move_tbl
.data	0x00000098	0x8	em38/em38.cpp	local	Em38_R2_move_tbl	Em38_R2_move_tbl
.data	0x000000A0	0x8	em38/em38.cpp	local	Em38_R3_move_tbl	Em38_R3_move_tbl
.data	0x000000A8	0xF0	em38/em38.cpp	local	em38_flip	em38_flip
.data	0x00000198	0x50	em38/em38.cpp	local	em38_atk_tbl	em38_atk_tbl
.data	0x000001E8	0x4	em38/em38.cpp	local	em38_shell_off	em38_shell_off
.bss	0x00000000	0x34	em38/em38.cpp	global	common_em38	common_em38
